'7', '2015-04-05 14:50:00', 'Adelaide Oval', 'R1', '1', 'Adelaide', '21', '14', '140', 'North Melbourne', '9', '9', '63', '77'
'15', '2015-04-11 19:20:00', 'Adelaide Oval', 'R2', '2', 'Port Adelaide', '6', '8', '44', 'Sydney', '14', '8', '92', '-48'
'21', '2015-04-18 13:45:00', 'Adelaide Oval', 'R3', '3', 'Adelaide', '12', '8', '80', 'Melbourne', '7', '13', '55', '25'
'32', '2015-04-25 18:45:00', 'Adelaide Oval', 'R4', '4', 'Port Adelaide', '15', '9', '99', 'Hawthorn', '13', '13', '91', '8'
'45', '2015-05-03 16:10:00', 'Adelaide Oval', 'R5', '5', 'Adelaide', '13', '13', '91', 'Port Adelaide', '18', '7', '115', '-24'
'54', '2015-05-10 16:10:00', 'Adelaide Oval', 'R6', '6', 'Port Adelaide', '10', '8', '68', 'West Coast', '11', '12', '78', '-10'
'56', '2015-05-16 13:15:00', 'Adelaide Oval', 'R7', '7', 'Adelaide', '18', '11', '119', 'St Kilda', '10', '13', '73', '46'
'72', '2015-05-24 16:10:00', 'Adelaide Oval', 'R8', '8', 'Port Adelaide', '5', '13', '43', 'Richmond', '11', '10', '76', '-33'
'78', '2015-05-30 19:20:00', 'Adelaide Oval', 'R9', '9', 'Adelaide', '7', '15', '57', 'Fremantle', '10', '8', '68', '-11'
'86', '2015-06-06 19:20:00', 'Adelaide Oval', 'R10', '10', 'Port Adelaide', '16', '4', '100', 'Footscray', '9', '8', '62', '38'
'91', '2015-06-12 19:20:00', 'Adelaide Oval', 'R11', '11', 'Port Adelaide', '11', '3', '69', 'Geelong', '14', '8', '92', '-23'
'97', '2015-06-18 19:20:00', 'Adelaide Oval', 'R12', '12', 'Adelaide', '12', '13', '85', 'Hawthorn', '17', '12', '114', '-29'
'117', '2015-07-09 19:20:00', 'Adelaide Oval', 'R15', '15', 'Port Adelaide', '9', '12', '66', 'Collingwood', '9', '9', '63', '3'
'133', '2015-07-19 14:50:00', 'Adelaide Oval', 'R16', '16', 'Port Adelaide', '17', '11', '113', 'Adelaide', '18', '8', '116', '-3'
'137', '2015-07-25 13:45:00', 'Adelaide Oval', 'R17', '17', 'Adelaide', '19', '11', '125', 'Gold Coast', '12', '8', '80', '45'
'150', '2015-08-02 12:40:00', 'Adelaide Oval', 'R18', '18', 'Port Adelaide', '17', '10', '112', 'St Kilda', '6', '13', '49', '63'
'153', '2015-08-07 19:20:00', 'Adelaide Oval', 'R19', '19', 'Adelaide', '11', '22', '88', 'Richmond', '8', '4', '52', '36'
'165', '2015-08-15 16:05:00', 'Adelaide Oval', 'R20', '20', 'Port Adelaide', '16', '15', '111', 'GWS', '13', '12', '90', '21'
'176', '2015-08-22 19:20:00', 'Adelaide Oval', 'R21', '21', 'Adelaide', '20', '11', '131', 'Brisbane Lions', '6', '8', '44', '87'
'186', '2015-08-30 12:40:00', 'Adelaide Oval', 'R22', '22', 'Adelaide', '19', '12', '126', 'West Coast', '10', '9', '69', '57'
'192', '2015-09-05 15:20:00', 'Adelaide Oval', 'R23', '23', 'Port Adelaide', '18', '14', '122', 'Fremantle', '8', '5', '53', '69'
'213', '2016-03-27 14:50:00', 'Adelaide Oval', 'R1', '1', 'Port Adelaide', '20', '13', '133', 'St Kilda', '15', '10', '100', '33'
'217', '2016-04-02 13:15:00', 'Adelaide Oval', 'R2', '2', 'Adelaide', '22', '12', '144', 'Port Adelaide', '11', '20', '86', '58'
'225', '2016-04-08 19:20:00', 'Adelaide Oval', 'R3', '3', 'Port Adelaide', '17', '10', '112', 'Essendon', '7', '9', '51', '61'
'239', '2016-04-16 19:25:00', 'Adelaide Oval', 'R4', '4', 'Adelaide', '16', '17', '113', 'Sydney', '15', '13', '103', '10'
'247', '2016-04-23 19:25:00', 'Adelaide Oval', 'R5', '5', 'Port Adelaide', '8', '11', '59', 'Geelong', '16', '11', '107', '-48'
'254', '2016-04-30 13:45:00', 'Adelaide Oval', 'R6', '6', 'Adelaide', '14', '13', '97', 'Fremantle', '8', '16', '64', '33'
'269', '2016-05-08 16:10:00', 'Adelaide Oval', 'R7', '7', 'Port Adelaide', '21', '10', '136', 'Brisbane Lions', '7', '17', '59', '77'
'270', '2016-05-13 19:20:00', 'Adelaide Oval', 'R8', '8', 'Adelaide', '11', '6', '72', 'Geelong', '13', '20', '98', '-26'
'282', '2016-05-21 16:05:00', 'Adelaide Oval', 'R9', '9', 'Port Adelaide', '13', '8', '86', 'West Coast', '14', '10', '94', '-8'
'293', '2016-05-28 19:25:00', 'Adelaide Oval', 'R10', '10', 'Adelaide', '15', '17', '107', 'GWS', '13', '7', '85', '22'
'305', '2016-06-05 16:10:00', 'Adelaide Oval', 'R11', '11', 'Adelaide', '19', '19', '133', 'St Kilda', '6', '9', '45', '88'
'307', '2016-06-11 13:10:00', 'Adelaide Oval', 'R12', '12', 'Port Adelaide', '14', '13', '97', 'Footscray', '15', '10', '100', '-3'
'321', '2016-06-23 19:20:00', 'Adelaide Oval', 'R14', '14', 'Adelaide', '12', '28', '100', 'North Melbourne', '10', '7', '67', '33'
'328', '2016-07-01 19:20:00', 'Adelaide Oval', 'R15', '15', 'Port Adelaide', '14', '10', '94', 'Richmond', '8', '8', '56', '38'
'333', '2016-07-07 19:20:00', 'Adelaide Oval', 'R16', '16', 'Port Adelaide', '12', '7', '79', 'Hawthorn', '15', '11', '101', '-22'
'347', '2016-07-16 19:25:00', 'Adelaide Oval', 'R17', '17', 'Adelaide', '14', '13', '97', 'Collingwood', '10', '9', '69', '28'
'359', '2016-07-24 16:10:00', 'Adelaide Oval', 'R18', '18', 'Port Adelaide', '9', '6', '60', 'GWS', '11', '13', '79', '-19'
'368', '2016-07-31 16:10:00', 'Adelaide Oval', 'R19', '19', 'Adelaide', '22', '11', '143', 'Essendon', '9', '7', '61', '82'
'374', '2016-08-06 19:25:00', 'Adelaide Oval', 'R20', '20', 'Adelaide', '27', '15', '177', 'Brisbane Lions', '6', '3', '39', '138'
'383', '2016-08-13 19:25:00', 'Adelaide Oval', 'R21', '21', 'Port Adelaide', '8', '6', '54', 'Melbourne', '13', '16', '94', '-40'
'392', '2016-08-20 19:25:00', 'Adelaide Oval', 'R22', '22', 'Port Adelaide', '14', '10', '94', 'Adelaide', '15', '19', '109', '-15'
'396', '2016-08-26 19:40:00', 'Adelaide Oval', 'R23', '23', 'Adelaide', '10', '11', '71', 'West Coast', '14', '16', '100', '-29'
'408', '2016-09-10 19:10:00', 'Adelaide Oval', 'EF', '24', 'Adelaide', '21', '15', '141', 'North Melbourne', '12', '7', '79', '62'
'421', '2017-03-26 14:50:00', 'Adelaide Oval', 'R1', '1', 'Adelaide', '22', '15', '147', 'GWS', '14', '7', '91', '56'
'431', '2017-04-02 16:10:00', 'Adelaide Oval', 'R2', '2', 'Port Adelaide', '22', '13', '145', 'Fremantle', '8', '8', '56', '89'
'436', '2017-04-08 17:40:00', 'Adelaide Oval', 'R3', '3', 'Port Adelaide', '12', '11', '83', 'Adelaide', '15', '10', '100', '-17'
'446', '2017-04-15 19:25:00', 'Adelaide Oval', 'R4', '4', 'Adelaide', '24', '9', '153', 'Essendon', '13', '10', '88', '65'
'450', '2017-04-21 19:20:00', 'Adelaide Oval', 'R5', '5', 'Port Adelaide', '20', '17', '137', 'Carlton', '6', '11', '47', '90'
'467', '2017-04-30 16:10:00', 'Adelaide Oval', 'R6', '6', 'Adelaide', '21', '14', '140', 'Richmond', '10', '4', '64', '76'
'471', '2017-05-06 16:05:00', 'Adelaide Oval', 'R7', '7', 'Port Adelaide', '12', '15', '87', 'West Coast', '15', '7', '97', '-10'
'482', '2017-05-13 19:25:00', 'Adelaide Oval', 'R8', '8', 'Adelaide', '9', '12', '66', 'Melbourne', '17', '5', '107', '-41'
'499', '2017-05-27 19:25:00', 'Adelaide Oval', 'R10', '10', 'Adelaide', '20', '23', '143', 'Fremantle', '6', '7', '43', '100'
'503', '2017-06-01 19:20:00', 'Adelaide Oval', 'R11', '11', 'Port Adelaide', '13', '20', '98', 'Hawthorn', '7', '5', '47', '51'
'510', '2017-06-09 19:20:00', 'Adelaide Oval', 'R12', '12', 'Adelaide', '16', '15', '111', 'St Kilda', '7', '12', '54', '57'
'519', '2017-06-17 16:05:00', 'Adelaide Oval', 'R13', '13', 'Port Adelaide', '18', '13', '121', 'Brisbane Lions', '12', '9', '81', '40'
'522', '2017-06-22 19:20:00', 'Adelaide Oval', 'R14', '14', 'Adelaide', '12', '10', '82', 'Hawthorn', '14', '12', '96', '-14'
'536', '2017-07-01 19:25:00', 'Adelaide Oval', 'R15', '15', 'Port Adelaide', '8', '15', '63', 'Richmond', '11', '10', '76', '-13'
'540', '2017-07-07 19:20:00', 'Adelaide Oval', 'R16', '16', 'Adelaide', '16', '8', '104', 'Footscray', '5', '15', '45', '59'
'551', '2017-07-15 13:45:00', 'Adelaide Oval', 'R17', '17', 'Port Adelaide', '19', '13', '127', 'North Melbourne', '8', '9', '57', '70'
'558', '2017-07-21 19:20:00', 'Adelaide Oval', 'R18', '18', 'Adelaide', '13', '13', '91', 'Geelong', '10', '10', '70', '21'
'570', '2017-07-29 16:05:00', 'Adelaide Oval', 'R19', '19', 'Port Adelaide', '9', '9', '63', 'St Kilda', '8', '13', '61', '2'
'584', '2017-08-06 16:10:00', 'Adelaide Oval', 'R20', '20', 'Adelaide', '18', '22', '130', 'Port Adelaide', '7', '4', '46', '84'
'593', '2017-08-13 16:10:00', 'Adelaide Oval', 'R21', '21', 'Port Adelaide', '14', '14', '98', 'Collingwood', '10', '11', '71', '27'
'594', '2017-08-18 19:20:00', 'Adelaide Oval', 'R22', '22', 'Adelaide', '11', '14', '80', 'Sydney', '13', '5', '83', '-3'
'608', '2017-08-26 19:25:00', 'Adelaide Oval', 'R23', '23', 'Port Adelaide', '20', '15', '135', 'Gold Coast', '3', '2', '20', '115'
'612', '2017-09-07 19:20:00', 'Adelaide Oval', 'QF', '24', 'Adelaide', '12', '12', '84', 'GWS', '6', '12', '48', '36'
'615', '2017-09-09 19:20:00', 'Adelaide Oval', 'EF', '24', 'West Coast', '12', '6', '78', 'Port Adelaide', '10', '16', '76', '2'
'618', '2017-09-22 19:20:00', 'Adelaide Oval', 'PF', '26', 'Adelaide', '21', '10', '136', 'Geelong', '10', '15', '75', '61'
'624', '2018-03-24 16:05:00', 'Adelaide Oval', 'R1', '1', 'Port Adelaide', '16', '14', '110', 'Fremantle', '9', '6', '60', '50'
'630', '2018-03-29 19:20:00', 'Adelaide Oval', 'R2', '2', 'Adelaide', '18', '10', '118', 'Richmond', '12', '10', '82', '36'
'640', '2018-04-07 13:15:00', 'Adelaide Oval', 'R3', '3', 'Port Adelaide', '14', '13', '97', 'Brisbane Lions', '14', '8', '92', '5'
'648', '2018-04-13 19:20:00', 'Adelaide Oval', 'R4', '4', 'Adelaide', '9', '4', '58', 'Collingwood', '16', '10', '106', '-48'
'660', '2018-04-21 18:15:00', 'Adelaide Oval', 'R5', '5', 'Port Adelaide', '7', '8', '50', 'Geelong', '12', '12', '84', '-34'
'671', '2018-04-28 19:25:00', 'Adelaide Oval', 'R6', '6', 'Adelaide', '16', '14', '110', 'Gold Coast', '9', '8', '62', '48'
'680', '2018-05-05 19:25:00', 'Adelaide Oval', 'R7', '7', 'Adelaide', '19', '11', '125', 'Carlton', '10', '10', '70', '55'
'688', '2018-05-12 16:40:00', 'Adelaide Oval', 'R8', '8', 'Port Adelaide', '14', '11', '95', 'Adelaide', '14', '6', '90', '5'
'693', '2018-05-18 19:20:00', 'Adelaide Oval', 'R9', '9', 'Adelaide', '9', '9', '63', 'Footscray', '2', '14', '26', '37'
'718', '2018-06-03 16:10:00', 'Adelaide Oval', 'R11', '11', 'Adelaide', '11', '15', '81', 'GWS', '14', '13', '97', '-16'
'719', '2018-06-08 19:20:00', 'Adelaide Oval', 'R12', '12', 'Port Adelaide', '10', '12', '72', 'Richmond', '8', '10', '58', '14'
'726', '2018-06-14 19:20:00', 'Adelaide Oval', 'R13', '13', 'Port Adelaide', '20', '12', '132', 'Footscray', '11', '9', '75', '57'
'733', '2018-06-22 19:20:00', 'Adelaide Oval', 'R14', '14', 'Port Adelaide', '11', '9', '75', 'Melbourne', '9', '11', '65', '10'
'741', '2018-06-30 16:05:00', 'Adelaide Oval', 'R15', '15', 'Adelaide', '12', '16', '88', 'West Coast', '12', '6', '78', '10'
'750', '2018-07-07 16:05:00', 'Adelaide Oval', 'R16', '16', 'Port Adelaide', '12', '14', '86', 'St Kilda', '7', '8', '50', '36'
'756', '2018-07-12 19:20:00', 'Adelaide Oval', 'R17', '17', 'Adelaide', '16', '16', '112', 'Geelong', '14', '13', '97', '15'
'773', '2018-07-22 16:10:00', 'Adelaide Oval', 'R18', '18', 'Port Adelaide', '8', '10', '58', 'GWS', '11', '14', '80', '-22'
'779', '2018-07-28 19:25:00', 'Adelaide Oval', 'R19', '19', 'Adelaide', '10', '17', '77', 'Melbourne', '13', '12', '90', '-13'
'786', '2018-08-04 16:05:00', 'Adelaide Oval', 'R20', '20', 'Adelaide', '13', '18', '96', 'Port Adelaide', '14', '9', '93', '3'
'795', '2018-08-11 16:05:00', 'Adelaide Oval', 'R21', '21', 'Port Adelaide', '9', '4', '58', 'West Coast', '9', '8', '62', '-4'
'809', '2018-08-19 16:10:00', 'Adelaide Oval', 'R22', '22', 'Adelaide', '12', '14', '86', 'North Melbourne', '11', '11', '77', '9'
'810', '2018-08-24 19:20:00', 'Adelaide Oval', 'R23', '23', 'Port Adelaide', '13', '11', '89', 'Essendon', '17', '9', '111', '-22'
'831', '2019-03-23 16:05:00', 'Adelaide Oval', 'R1', '1', 'Adelaide', '7', '13', '55', 'Hawthorn', '12', '15', '87', '-32'
'839', '2019-03-30 16:35:00', 'Adelaide Oval', 'R2', '2', 'Port Adelaide', '13', '10', '88', 'Carlton', '11', '6', '72', '16'
'846', '2019-04-04 19:20:00', 'Adelaide Oval', 'R3', '3', 'Adelaide', '10', '15', '75', 'Geelong', '14', '15', '99', '-24'
'859', '2019-04-13 16:05:00', 'Adelaide Oval', 'R4', '4', 'Port Adelaide', '14', '8', '92', 'Richmond', '15', '9', '99', '-7'
'871', '2019-04-21 16:10:00', 'Adelaide Oval', 'R5', '5', 'Adelaide', '18', '11', '119', 'Gold Coast', '6', '10', '46', '73'
'875', '2019-04-26 19:20:00', 'Adelaide Oval', 'R6', '6', 'Port Adelaide', '12', '16', '88', 'North Melbourne', '11', '6', '72', '16'
'890', '2019-05-05 16:10:00', 'Adelaide Oval', 'R7', '7', 'Adelaide', '7', '9', '51', 'Fremantle', '5', '4', '34', '17'
'896', '2019-05-11 19:25:00', 'Adelaide Oval', 'R8', '8', 'Port Adelaide', '9', '14', '68', 'Adelaide', '13', '10', '88', '-20'
'906', '2019-05-19 12:40:00', 'Adelaide Oval', 'R9', '9', 'Port Adelaide', '13', '11', '89', 'Gold Coast', '7', '9', '51', '38'
'912', '2019-05-25 16:05:00', 'Adelaide Oval', 'R10', '10', 'Adelaide', '10', '13', '73', 'West Coast', '13', '7', '85', '-12'
'930', '2019-06-08 19:10:00', 'Adelaide Oval', 'R12', '12', 'Adelaide', '12', '10', '82', 'GWS', '9', '7', '61', '21'
'933', '2019-06-13 19:20:00', 'Adelaide Oval', 'R13', '13', 'Adelaide', '15', '11', '101', 'Richmond', '9', '14', '68', '33'
'943', '2019-06-22 19:10:00', 'Adelaide Oval', 'R14', '14', 'Port Adelaide', '9', '13', '67', 'Geelong', '8', '8', '56', '11'
'950', '2019-06-29 19:25:00', 'Adelaide Oval', 'R15', '15', 'Port Adelaide', '5', '11', '41', 'Footscray', '10', '6', '66', '-25'
'957', '2019-07-06 16:05:00', 'Adelaide Oval', 'R16', '16', 'Adelaide', '5', '14', '44', 'Port Adelaide', '15', '11', '101', '-57'
'971', '2019-07-14 16:10:00', 'Adelaide Oval', 'R17', '17', 'Port Adelaide', '6', '13', '49', 'Brisbane Lions', '14', '13', '97', '-48'
'972', '2019-07-19 19:20:00', 'Adelaide Oval', 'R18', '18', 'Adelaide', '10', '15', '75', 'Essendon', '15', '6', '96', '-21'
'986', '2019-07-27 19:25:00', 'Adelaide Oval', 'R19', '19', 'Port Adelaide', '7', '13', '55', 'GWS', '8', '8', '56', '-1'
'995', '2019-08-03 19:25:00', 'Adelaide Oval', 'R20', '20', 'Adelaide', '14', '8', '92', 'St Kilda', '10', '10', '70', '22'
'1001', '2019-08-10 13:45:00', 'Adelaide Oval', 'R21', '21', 'Port Adelaide', '15', '13', '103', 'Sydney', '7', '14', '56', '47'
'1011', '2019-08-17 16:05:00', 'Adelaide Oval', 'R22', '22', 'Adelaide', '6', '12', '48', 'Collingwood', '17', '12', '114', '-66'
