id,Date,Venue,Round,Round.Number,Home.Team,Home.Goals,Home.Behinds,Home.Points,Away.Team,Away.Goals,Away.Behinds,Away.Points,Margin
415,"2017-03-24 19:50:00",M.C.G.,R1,1,Collingwood,12,14,86,Footscray,15,10,100,-14
416,"2017-03-25 16:35:00",Docklands,R1,1,"St Kilda",13,12,90,Melbourne,18,12,120,-30
417,"2017-03-25 16:35:00",S.C.G.,R1,1,Sydney,12,10,82,"Port Adelaide",17,8,110,-28
418,"2017-03-25 19:05:00",M.C.G.,R1,1,Essendon,17,14,116,Hawthorn,12,19,91,25
419,"2017-03-25 19:25:00",Carrara,R1,1,"Gold Coast",14,12,96,"Brisbane Lions",15,8,98,-2
420,"2017-03-26 13:10:00",Docklands,R1,1,"North Melbourne",13,15,93,"West Coast",21,10,136,-43
421,"2017-03-26 14:50:00","Adelaide Oval",R1,1,Adelaide,22,15,147,GWS,14,7,91,56
422,"2017-03-26 16:40:00",Subiaco,R1,1,Fremantle,10,13,73,Geelong,18,7,115,-42
423,"2017-03-30 19:20:00",M.C.G.,R2,2,Richmond,14,15,99,Collingwood,11,14,80,19
424,"2017-03-31 19:50:00",Docklands,R2,2,Footscray,16,14,110,Sydney,13,9,87,23
425,"2017-04-01 13:45:00",M.C.G.,R2,2,Hawthorn,13,11,89,Adelaide,16,17,113,-24
426,"2017-04-01 16:35:00","Sydney Showground",R2,2,GWS,24,16,160,"Gold Coast",8,10,58,102
427,"2017-04-01 16:40:00",Gabba,R2,2,"Brisbane Lions",12,12,84,Essendon,17,9,111,-27
428,"2017-04-01 18:25:00",Subiaco,R2,2,"West Coast",18,8,116,"St Kilda",13,19,97,19
429,"2017-04-02 13:10:00",Docklands,R2,2,Geelong,17,10,112,"North Melbourne",17,9,111,1
430,"2017-04-02 15:20:00",M.C.G.,R2,2,Melbourne,13,8,86,Carlton,9,10,64,22
431,"2017-04-02 16:10:00","Adelaide Oval",R2,2,"Port Adelaide",22,13,145,Fremantle,8,8,56,89
432,"2017-04-07 19:50:00",S.C.G.,R3,3,Sydney,11,13,79,Collingwood,11,14,80,-1
433,"2017-04-08 13:45:00","Bellerive Oval",R3,3,"North Melbourne",10,7,67,GWS,15,19,109,-42
434,"2017-04-08 14:10:00",M.C.G.,R3,3,Richmond,11,10,76,"West Coast",8,17,65,11
435,"2017-04-08 16:35:00",Docklands,R3,3,Geelong,20,6,126,Melbourne,13,19,97,29
436,"2017-04-08 17:40:00","Adelaide Oval",R3,3,"Port Adelaide",12,11,83,Adelaide,15,10,100,-17
437,"2017-04-08 19:10:00",Subiaco,R3,3,Fremantle,13,11,89,Footscray,10,13,73,16
438,"2017-04-09 13:10:00",Docklands,R3,3,"St Kilda",14,23,107,"Brisbane Lions",11,10,76,31
439,"2017-04-09 15:20:00",M.C.G.,R3,3,Carlton,7,15,57,Essendon,6,6,42,15
440,"2017-04-09 16:40:00",Carrara,R3,3,"Gold Coast",21,13,139,Hawthorn,7,11,53,86
441,"2017-04-13 18:10:00",Subiaco,R4,4,"West Coast",13,13,91,Sydney,10,5,65,26
442,"2017-04-14 16:20:00",Docklands,R4,4,"North Melbourne",12,14,86,Footscray,12,17,89,-3
443,"2017-04-15 13:45:00",M.C.G.,R4,4,Melbourne,15,14,104,Fremantle,16,10,106,-2
444,"2017-04-15 16:35:00","Manuka Oval",R4,4,GWS,16,16,112,"Port Adelaide",11,15,81,31
445,"2017-04-15 19:10:00",Docklands,R4,4,Carlton,12,10,82,"Gold Coast",17,6,108,-26
446,"2017-04-15 19:25:00","Adelaide Oval",R4,4,Adelaide,24,9,153,Essendon,13,10,88,65
447,"2017-04-16 15:20:00",Docklands,R4,4,Collingwood,7,13,55,"St Kilda",9,15,69,-14
448,"2017-04-16 16:40:00",Gabba,R4,4,"Brisbane Lions",10,7,67,Richmond,17,17,119,-52
449,"2017-04-17 15:20:00",M.C.G.,R4,4,Hawthorn,6,12,48,Geelong,20,14,134,-86
450,"2017-04-21 19:20:00","Adelaide Oval",R5,5,"Port Adelaide",20,17,137,Carlton,6,11,47,90
451,"2017-04-22 13:45:00",Docklands,R5,5,Footscray,17,20,122,"Brisbane Lions",14,6,90,32
452,"2017-04-22 16:35:00",Carrara,R5,5,"Gold Coast",13,8,86,Adelaide,23,15,153,-67
453,"2017-04-22 17:40:00",S.C.G.,R5,5,Sydney,9,9,63,GWS,15,15,105,-42
454,"2017-04-22 19:25:00",Subiaco,R5,5,Fremantle,9,13,67,"North Melbourne",9,8,62,5
455,"2017-04-23 15:20:00",Docklands,R5,5,"St Kilda",13,10,88,Geelong,19,12,126,-38
456,"2017-04-23 16:40:00",M.C.G.,R5,5,Hawthorn,19,11,125,"West Coast",11,9,75,50
457,"2017-04-24 19:25:00",M.C.G.,R5,5,Richmond,12,16,88,Melbourne,11,9,75,13
458,"2017-04-25 15:20:00",M.C.G.,R5,5,Essendon,15,10,100,Collingwood,11,16,82,18
459,"2017-04-28 19:50:00","Manuka Oval",R6,6,GWS,11,9,75,Footscray,9,19,73,2
460,"2017-04-29 13:45:00","York Park",R6,6,Hawthorn,8,7,55,"St Kilda",19,16,130,-75
461,"2017-04-29 14:10:00",M.C.G.,R6,6,Carlton,15,7,97,Sydney,11,12,78,19
462,"2017-04-29 16:35:00",Gabba,R6,6,"Brisbane Lions",10,7,67,"Port Adelaide",22,18,150,-83
463,"2017-04-29 18:10:00",Docklands,R6,6,"North Melbourne",16,11,107,"Gold Coast",14,10,94,13
464,"2017-04-29 19:25:00",Subiaco,R6,6,"West Coast",16,7,103,Fremantle,9,8,62,41
465,"2017-04-30 13:10:00",Docklands,R6,6,Essendon,10,14,74,Melbourne,17,10,112,-38
466,"2017-04-30 15:20:00",M.C.G.,R6,6,Geelong,11,12,78,Collingwood,15,17,107,-29
467,"2017-04-30 16:10:00","Adelaide Oval",R6,6,Adelaide,21,14,140,Richmond,10,4,64,76
468,"2017-05-05 19:50:00",Docklands,R7,7,"St Kilda",16,12,108,GWS,12,13,85,23
469,"2017-05-06 13:45:00","Bellerive Oval",R7,7,"North Melbourne",22,13,145,Adelaide,13,8,86,59
470,"2017-05-06 14:10:00",M.C.G.,R7,7,Collingwood,8,8,56,Carlton,12,7,79,-23
471,"2017-05-06 16:05:00","Adelaide Oval",R7,7,"Port Adelaide",12,15,87,"West Coast",15,7,97,-10
472,"2017-05-06 19:25:00",Docklands,R7,7,Footscray,11,14,80,Richmond,11,9,75,5
473,"2017-05-06 19:25:00",Carrara,R7,7,"Gold Coast",18,16,124,Geelong,15,9,99,25
474,"2017-05-07 13:10:00",S.C.G.,R7,7,Sydney,20,15,135,"Brisbane Lions",12,9,81,54
475,"2017-05-07 14:40:00",M.C.G.,R7,7,Melbourne,14,7,91,Hawthorn,14,10,94,-3
476,"2017-05-07 15:20:00",Subiaco,R7,7,Fremantle,17,14,116,Essendon,11,13,79,37
477,"2017-05-12 18:10:00",Subiaco,R8,8,"West Coast",9,15,69,Footscray,8,13,61,8
478,"2017-05-13 13:45:00","York Park",R8,8,Hawthorn,17,11,113,"Brisbane Lions",11,9,75,38
479,"2017-05-13 14:10:00",Docklands,R8,8,"St Kilda",12,13,85,Carlton,10,6,66,19
480,"2017-05-13 16:35:00","Sydney Showground",R8,8,GWS,15,12,102,Collingwood,15,9,99,3
481,"2017-05-13 19:10:00",M.C.G.,R8,8,Essendon,17,8,110,Geelong,13,15,93,17
482,"2017-05-13 19:25:00","Adelaide Oval",R8,8,Adelaide,9,12,66,Melbourne,17,5,107,-41
483,"2017-05-14 13:10:00","Jiangwan Stadium",R8,8,"Gold Coast",4,14,38,"Port Adelaide",16,14,110,-72
484,"2017-05-14 13:15:00",M.C.G.,R8,8,Richmond,10,10,70,Fremantle,10,12,72,-2
485,"2017-05-14 16:40:00",Docklands,R8,8,"North Melbourne",11,12,78,Sydney,18,12,120,-42
486,"2017-05-19 19:50:00","Kardinia Park",R9,9,Geelong,16,8,104,Footscray,12,9,81,23
487,"2017-05-20 13:45:00",Docklands,R9,9,"St Kilda",10,8,68,Sydney,18,10,118,-50
488,"2017-05-20 16:35:00","Sydney Showground",R9,9,GWS,11,12,78,Richmond,10,15,75,3
489,"2017-05-20 19:25:00",Gabba,R9,9,"Brisbane Lions",7,18,60,Adelaide,21,14,140,-80
490,"2017-05-20 19:25:00",M.C.G.,R9,9,Collingwood,13,12,90,Hawthorn,11,6,72,18
491,"2017-05-21 13:10:00",Docklands,R9,9,Essendon,19,11,125,"West Coast",8,16,64,61
492,"2017-05-21 14:40:00",M.C.G.,R9,9,Melbourne,13,12,90,"North Melbourne",15,14,104,-14
493,"2017-05-21 15:20:00",Subiaco,R9,9,Fremantle,13,8,86,Carlton,7,9,51,35
494,"2017-05-25 19:20:00","Kardinia Park",R10,10,Geelong,11,15,81,"Port Adelaide",11,13,79,2
495,"2017-05-26 19:50:00",S.C.G.,R10,10,Sydney,11,9,75,Hawthorn,12,9,81,-6
496,"2017-05-27 13:45:00",Docklands,R10,10,Footscray,13,12,90,"St Kilda",7,8,50,40
497,"2017-05-27 16:05:00","Traeger Park",R10,10,Melbourne,18,14,122,"Gold Coast",13,9,87,35
498,"2017-05-27 19:10:00",M.C.G.,R10,10,Richmond,11,15,81,Essendon,10,6,66,15
499,"2017-05-27 19:25:00","Adelaide Oval",R10,10,Adelaide,20,23,143,Fremantle,6,7,43,100
500,"2017-05-28 13:10:00",M.C.G.,R10,10,Collingwood,18,21,129,"Brisbane Lions",13,6,84,45
501,"2017-05-28 14:40:00",Docklands,R10,10,Carlton,15,6,96,"North Melbourne",17,11,113,-17
502,"2017-05-28 15:20:00",Subiaco,R10,10,"West Coast",14,6,90,GWS,14,14,98,-8
503,"2017-06-01 19:20:00","Adelaide Oval",R11,11,"Port Adelaide",13,20,98,Hawthorn,7,5,47,51
504,"2017-06-02 19:50:00","Kardinia Park",R11,11,Geelong,13,18,96,Adelaide,10,14,74,22
505,"2017-06-03 13:45:00",Carrara,R11,11,"Gold Coast",11,14,80,"West Coast",11,11,77,3
506,"2017-06-03 16:35:00","Sydney Showground",R11,11,GWS,18,9,117,Essendon,15,11,101,16
507,"2017-06-03 19:25:00",Docklands,R11,11,"North Melbourne",9,12,66,Richmond,14,17,101,-35
508,"2017-06-04 14:40:00",Subiaco,R11,11,Fremantle,12,13,85,Collingwood,15,15,105,-20
509,"2017-06-08 19:20:00",S.C.G.,R12,12,Sydney,12,16,88,Footscray,6,6,42,46
510,"2017-06-09 19:20:00","Adelaide Oval",R12,12,Adelaide,16,15,111,"St Kilda",7,12,54,57
511,"2017-06-10 13:45:00",M.C.G.,R12,12,Hawthorn,12,7,79,"Gold Coast",13,17,95,-16
512,"2017-06-10 16:35:00",Gabba,R12,12,"Brisbane Lions",18,13,121,Fremantle,9,10,64,57
513,"2017-06-10 19:25:00",Docklands,R12,12,Essendon,19,17,131,"Port Adelaide",8,13,61,70
514,"2017-06-11 15:20:00",Docklands,R12,12,Carlton,10,11,71,GWS,9,16,70,1
515,"2017-06-12 15:20:00",M.C.G.,R12,12,Melbourne,15,14,104,Collingwood,15,10,100,4
516,"2017-06-15 18:10:00",Subiaco,R13,13,"West Coast",11,17,83,Geelong,10,10,70,13
517,"2017-06-16 19:50:00",Docklands,R13,13,"North Melbourne",10,12,72,"St Kilda",12,17,89,-17
518,"2017-06-17 13:45:00",M.C.G.,R13,13,Richmond,10,11,71,Sydney,12,8,80,-9
519,"2017-06-17 16:05:00","Adelaide Oval",R13,13,"Port Adelaide",18,13,121,"Brisbane Lions",12,9,81,40
520,"2017-06-17 19:25:00",Carrara,R13,13,"Gold Coast",11,7,73,Carlton,12,11,83,-10
521,"2017-06-18 15:20:00",Docklands,R13,13,Footscray,8,8,56,Melbourne,17,11,113,-57
522,"2017-06-22 19:20:00","Adelaide Oval",R14,14,Adelaide,12,10,82,Hawthorn,14,12,96,-14
523,"2017-06-23 19:50:00",S.C.G.,R14,14,Sydney,11,20,86,Essendon,12,13,85,1
524,"2017-06-24 13:45:00",M.C.G.,R14,14,Collingwood,9,8,62,"Port Adelaide",13,15,93,-31
525,"2017-06-24 16:35:00",Gabba,R14,14,"Brisbane Lions",12,14,86,GWS,22,14,146,-60
526,"2017-06-24 17:40:00",Docklands,R14,14,Footscray,15,17,107,"North Melbourne",16,10,106,1
527,"2017-06-24 19:25:00",Subiaco,R14,14,"West Coast",14,12,96,Melbourne,15,9,99,-3
528,"2017-06-25 13:10:00","Kardinia Park",R14,14,Geelong,10,14,74,Fremantle,11,6,72,2
529,"2017-06-25 15:20:00",M.C.G.,R14,14,Richmond,11,18,84,Carlton,8,10,58,26
530,"2017-06-25 16:40:00",Docklands,R14,14,"St Kilda",14,19,103,"Gold Coast",10,12,72,31
531,"2017-06-30 19:50:00",M.C.G.,R15,15,Melbourne,7,8,50,Sydney,11,19,85,-35
532,"2017-07-01 13:45:00",Docklands,R15,15,Footscray,11,14,80,"West Coast",12,15,87,-7
533,"2017-07-01 14:10:00",M.C.G.,R15,15,Carlton,12,5,77,Adelaide,13,11,89,-12
534,"2017-07-01 16:35:00",Carrara,R15,15,"Gold Coast",18,10,118,"North Melbourne",14,15,99,19
535,"2017-07-01 19:10:00","Sydney Showground",R15,15,GWS,10,8,68,Geelong,10,8,68,0
536,"2017-07-01 19:25:00","Adelaide Oval",R15,15,"Port Adelaide",8,15,63,Richmond,11,10,76,-13
537,"2017-07-02 13:10:00",Docklands,R15,15,Essendon,11,16,82,"Brisbane Lions",13,12,90,-8
538,"2017-07-02 14:40:00",M.C.G.,R15,15,Hawthorn,18,10,118,Collingwood,14,10,94,24
539,"2017-07-02 15:20:00",Subiaco,R15,15,Fremantle,12,8,80,"St Kilda",12,17,89,-9
540,"2017-07-07 19:20:00","Adelaide Oval",R16,16,Adelaide,16,8,104,Footscray,5,15,45,59
541,"2017-07-08 13:45:00","York Park",R16,16,Hawthorn,14,13,97,GWS,15,7,97,0
542,"2017-07-08 14:10:00",M.C.G.,R16,16,Collingwood,12,8,80,Essendon,18,9,117,-37
543,"2017-07-08 16:35:00",S.C.G.,R16,16,Sydney,17,16,118,"Gold Coast",7,9,51,67
544,"2017-07-08 19:25:00",Gabba,R16,16,"Brisbane Lions",11,12,78,Geelong,25,13,163,-85
545,"2017-07-08 19:25:00",Docklands,R16,16,"St Kilda",21,12,138,Richmond,10,11,71,67
546,"2017-07-09 13:10:00",Docklands,R16,16,"North Melbourne",12,10,82,Fremantle,13,8,86,-4
547,"2017-07-09 14:40:00",M.C.G.,R16,16,Carlton,12,10,82,Melbourne,14,6,90,-8
548,"2017-07-09 15:20:00",Subiaco,R16,16,"West Coast",13,10,88,"Port Adelaide",18,12,120,-32
549,"2017-07-14 19:50:00",Docklands,R17,17,"St Kilda",7,15,57,Essendon,17,16,118,-61
550,"2017-07-15 13:40:00",M.C.G.,R17,17,Geelong,13,10,88,Hawthorn,12,13,85,3
551,"2017-07-15 13:45:00","Adelaide Oval",R17,17,"Port Adelaide",19,13,127,"North Melbourne",8,9,57,70
552,"2017-07-15 16:35:00",Carrara,R17,17,"Gold Coast",13,10,88,Collingwood,15,13,103,-15
553,"2017-07-15 19:10:00","Sydney Showground",R17,17,GWS,12,11,83,Sydney,14,12,96,-13
554,"2017-07-15 19:25:00","Marrara Oval",R17,17,Melbourne,10,10,70,Adelaide,17,14,116,-46
555,"2017-07-16 13:10:00",Docklands,R17,17,Richmond,16,16,112,"Brisbane Lions",12,9,81,31
556,"2017-07-16 14:40:00",M.C.G.,R17,17,Carlton,9,8,62,Footscray,12,10,82,-20
557,"2017-07-16 15:20:00",Subiaco,R17,17,Fremantle,5,14,44,"West Coast",11,8,74,-30
558,"2017-07-21 19:20:00","Adelaide Oval",R18,18,Adelaide,13,13,91,Geelong,10,10,70,21
559,"2017-07-22 13:45:00",Docklands,R18,18,Essendon,20,12,132,"North Melbourne",16,9,105,27
560,"2017-07-22 14:10:00",M.C.G.,R18,18,Melbourne,13,10,88,"Port Adelaide",9,11,65,23
561,"2017-07-22 16:35:00","Cazaly's Stadium",R18,18,Footscray,16,14,110,"Gold Coast",8,8,56,54
562,"2017-07-22 17:40:00",S.C.G.,R18,18,Sydney,14,17,101,"St Kilda",9,5,59,42
563,"2017-07-22 19:25:00",Subiaco,R18,18,Fremantle,7,6,48,Hawthorn,15,10,100,-52
564,"2017-07-23 13:10:00",M.C.G.,R18,18,Richmond,9,10,64,GWS,6,9,45,19
565,"2017-07-23 15:20:00",Docklands,R18,18,Collingwood,13,15,93,"West Coast",13,7,85,8
566,"2017-07-23 16:40:00",Gabba,R18,18,"Brisbane Lions",17,10,112,Carlton,11,16,82,30
567,"2017-07-28 19:50:00",M.C.G.,R19,19,Hawthorn,10,12,72,Sydney,9,12,66,6
568,"2017-07-29 13:45:00","Bellerive Oval",R19,19,"North Melbourne",11,10,76,Melbourne,10,12,72,4
569,"2017-07-29 14:10:00","Sydney Showground",R19,19,GWS,13,20,98,Fremantle,13,8,86,12
570,"2017-07-29 16:05:00","Adelaide Oval",R19,19,"Port Adelaide",9,9,63,"St Kilda",8,13,61,2
571,"2017-07-29 19:25:00",Docklands,R19,19,Carlton,8,10,58,Geelong,18,15,123,-65
572,"2017-07-29 19:25:00",Carrara,R19,19,"Gold Coast",10,5,65,Richmond,14,14,98,-33
573,"2017-07-30 13:10:00",Docklands,R19,19,Footscray,19,13,127,Essendon,13,19,97,30
574,"2017-07-30 14:40:00",M.C.G.,R19,19,Collingwood,15,13,103,Adelaide,16,7,103,0
575,"2017-07-30 15:20:00",Subiaco,R19,19,"West Coast",17,11,113,"Brisbane Lions",6,9,45,68
576,"2017-08-04 19:50:00","Kardinia Park",R20,20,Geelong,8,13,61,Sydney,16,11,107,-46
577,"2017-08-05 13:45:00","Manuka Oval",R20,20,GWS,14,13,97,Melbourne,10,2,62,35
578,"2017-08-05 14:10:00",M.C.G.,R20,20,Essendon,11,18,84,Carlton,11,10,76,8
579,"2017-08-05 16:35:00",Gabba,R20,20,"Brisbane Lions",13,11,89,Footscray,14,19,103,-14
580,"2017-08-05 17:40:00",Docklands,R20,20,"North Melbourne",7,15,57,Collingwood,16,15,111,-54
581,"2017-08-05 19:25:00",Subiaco,R20,20,Fremantle,12,18,90,"Gold Coast",10,7,67,23
582,"2017-08-06 13:10:00",Docklands,R20,20,"St Kilda",15,13,103,"West Coast",14,11,95,8
583,"2017-08-06 15:20:00",M.C.G.,R20,20,Richmond,13,15,93,Hawthorn,9,10,64,29
584,"2017-08-06 16:10:00","Adelaide Oval",R20,20,Adelaide,18,22,130,"Port Adelaide",7,4,46,84
585,"2017-08-11 19:50:00",Docklands,R21,21,Footscray,7,15,57,GWS,16,9,105,-48
586,"2017-08-12 13:45:00",S.C.G.,R21,21,Sydney,22,11,143,Fremantle,5,9,39,104
587,"2017-08-12 14:10:00","Kardinia Park",R21,21,Geelong,11,14,80,Richmond,9,12,66,14
588,"2017-08-12 16:35:00",Gabba,R21,21,"Brisbane Lions",22,10,142,"Gold Coast",12,12,84,58
589,"2017-08-12 17:40:00",Docklands,R21,21,Essendon,12,8,80,Adelaide,18,15,123,-43
590,"2017-08-12 19:25:00",Subiaco,R21,21,"West Coast",15,10,100,Carlton,12,11,83,17
591,"2017-08-13 13:10:00",M.C.G.,R21,21,Melbourne,14,12,96,"St Kilda",10,12,72,24
592,"2017-08-13 15:20:00","York Park",R21,21,Hawthorn,18,8,116,"North Melbourne",14,5,89,27
593,"2017-08-13 16:10:00","Adelaide Oval",R21,21,"Port Adelaide",14,14,98,Collingwood,10,11,71,27
594,"2017-08-18 19:20:00","Adelaide Oval",R22,22,Adelaide,11,14,80,Sydney,13,5,83,-3
595,"2017-08-19 13:45:00","Eureka Stadium",R22,22,Footscray,11,13,79,"Port Adelaide",14,12,96,-17
596,"2017-08-19 14:10:00",M.C.G.,R22,22,Collingwood,9,5,59,Geelong,10,10,70,-11
597,"2017-08-19 16:35:00","Sydney Showground",R22,22,GWS,12,9,81,"West Coast",9,6,60,21
598,"2017-08-19 19:25:00",Docklands,R22,22,Carlton,12,5,77,Hawthorn,10,10,70,7
599,"2017-08-19 19:25:00",Carrara,R22,22,"Gold Coast",9,3,57,Essendon,12,18,90,-33
600,"2017-08-20 13:10:00",M.C.G.,R22,22,Melbourne,16,8,104,"Brisbane Lions",14,7,91,13
601,"2017-08-20 14:40:00",Docklands,R22,22,"St Kilda",18,19,127,"North Melbourne",12,6,78,49
602,"2017-08-20 15:20:00",Subiaco,R22,22,Fremantle,7,9,51,Richmond,25,5,155,-104
603,"2017-08-25 19:50:00",Docklands,R23,23,Hawthorn,15,9,99,Footscray,13,12,90,9
604,"2017-08-26 13:45:00",M.C.G.,R23,23,Collingwood,14,15,99,Melbourne,12,11,83,16
605,"2017-08-26 14:10:00",Gabba,R23,23,"Brisbane Lions",11,13,79,"North Melbourne",19,16,130,-51
606,"2017-08-26 16:35:00",S.C.G.,R23,23,Sydney,21,12,138,Carlton,8,9,57,81
607,"2017-08-26 19:10:00","Kardinia Park",R23,23,Geelong,15,13,103,GWS,8,11,59,44
608,"2017-08-26 19:25:00","Adelaide Oval",R23,23,"Port Adelaide",20,15,135,"Gold Coast",3,2,20,115
609,"2017-08-27 13:10:00",Docklands,R23,23,Essendon,16,11,107,Fremantle,14,8,92,15
610,"2017-08-27 14:40:00",M.C.G.,R23,23,Richmond,19,8,122,"St Kilda",12,9,81,41
611,"2017-08-27 15:20:00",Subiaco,R23,23,"West Coast",15,10,100,Adelaide,10,11,71,29
612,"2017-09-07 19:20:00","Adelaide Oval",QF,24,Adelaide,12,12,84,GWS,6,12,48,36
613,"2017-09-08 19:50:00",M.C.G.,QF,24,Richmond,13,13,91,Geelong,5,10,40,51
614,"2017-09-09 16:20:00",S.C.G.,EF,24,Sydney,19,7,121,Essendon,8,8,56,65
615,"2017-09-09 19:20:00","Adelaide Oval",EF,24,"West Coast",12,6,78,"Port Adelaide",10,16,76,2
616,"2017-09-15 19:50:00",M.C.G.,SF,25,Geelong,15,8,98,Sydney,5,9,39,59
617,"2017-09-16 19:25:00","Sydney Showground",SF,25,GWS,19,11,125,"West Coast",9,4,58,67
618,"2017-09-22 19:20:00","Adelaide Oval",PF,26,Adelaide,21,10,136,Geelong,10,15,75,61
619,"2017-09-23 16:45:00",M.C.G.,PF,26,Richmond,15,13,103,GWS,9,13,67,36
620,"2017-09-30 14:30:00",M.C.G.,GF,27,Richmond,16,12,108,Adelaide,8,12,60,48
621,"2018-03-22 19:25:00",M.C.G.,R1,1,Richmond,17,19,121,Carlton,15,5,95,26
