id,Date,Venue,Round,Round.Number,Home.Team,Home.Goals,Home.Behinds,Home.Points,Away.Team,Away.Goals,Away.Behinds,Away.Points,Margin
622,"2018-03-23 19:50:00",Docklands,R1,1,Essendon,14,15,99,Adelaide,12,15,87,12
623,"2018-03-24 15:35:00",Docklands,R1,1,"St Kilda",16,11,107,"Brisbane Lions",12,10,82,25
624,"2018-03-24 16:05:00","Adelaide Oval",R1,1,"Port Adelaide",16,14,110,Fremantle,9,6,60,50
625,"2018-03-24 18:25:00",M.C.G.,R1,1,Hawthorn,15,11,101,Collingwood,9,13,67,34
626,"2018-03-24 19:25:00","Cazaly's Stadium",R1,1,"Gold Coast",7,13,55,"North Melbourne",5,9,39,16
627,"2018-03-25 13:10:00","Manuka Oval",R1,1,GWS,20,13,133,Footscray,7,9,51,82
628,"2018-03-25 15:20:00",M.C.G.,R1,1,Melbourne,13,16,94,Geelong,14,13,97,-3
629,"2018-03-25 16:20:00","Perth Stadium",R1,1,"West Coast",13,8,86,Sydney,18,7,115,-29
630,"2018-03-29 19:20:00","Adelaide Oval",R2,2,Adelaide,18,10,118,Richmond,12,10,82,36
631,"2018-03-30 16:20:00",Docklands,R2,2,"North Melbourne",13,17,95,"St Kilda",5,13,43,52
632,"2018-03-31 13:45:00",Docklands,R2,2,Carlton,9,13,67,"Gold Coast",15,11,101,-34
633,"2018-03-31 16:35:00",M.C.G.,R2,2,Collingwood,12,7,79,GWS,15,5,95,-16
634,"2018-03-31 17:10:00",Gabba,R2,2,"Brisbane Lions",10,14,74,Melbourne,14,16,100,-26
635,"2018-03-31 18:25:00","Perth Stadium",R2,2,Fremantle,16,10,106,Essendon,14,6,90,16
636,"2018-04-01 15:20:00",Docklands,R2,2,Footscray,9,16,70,"West Coast",18,13,121,-51
637,"2018-04-01 16:40:00",S.C.G.,R2,2,Sydney,10,11,71,"Port Adelaide",14,10,94,-23
638,"2018-04-02 15:20:00",M.C.G.,R2,2,Geelong,18,9,117,Hawthorn,17,16,118,-1
639,"2018-04-06 19:50:00",M.C.G.,R3,3,Carlton,11,10,76,Collingwood,16,4,100,-24
640,"2018-04-07 13:15:00","Adelaide Oval",R3,3,"Port Adelaide",14,13,97,"Brisbane Lions",14,8,92,5
641,"2018-04-07 14:10:00",M.C.G.,R3,3,Melbourne,18,15,123,"North Melbourne",13,8,86,37
642,"2018-04-07 14:35:00","Perth Stadium",R3,3,"Gold Coast",10,8,68,Fremantle,13,18,96,-28
643,"2018-04-07 19:25:00",Docklands,R3,3,"St Kilda",7,13,55,Adelaide,15,14,104,-49
644,"2018-04-07 19:25:00",S.C.G.,R3,3,Sydney,16,7,103,GWS,12,15,87,16
645,"2018-04-08 13:10:00",M.C.G.,R3,3,Richmond,15,12,102,Hawthorn,13,11,89,13
646,"2018-04-08 14:40:00",Docklands,R3,3,Footscray,14,20,104,Essendon,12,11,83,21
647,"2018-04-08 15:20:00","Perth Stadium",R3,3,"West Coast",14,11,95,Geelong,11,14,80,15
648,"2018-04-13 19:20:00","Adelaide Oval",R4,4,Adelaide,9,4,58,Collingwood,16,10,106,-48
649,"2018-04-14 13:45:00","Manuka Oval",R4,4,GWS,11,16,82,Fremantle,7,9,51,31
650,"2018-04-14 14:10:00",M.C.G.,R4,4,Richmond,16,14,110,"Brisbane Lions",2,5,17,93
651,"2018-04-14 16:35:00",Docklands,R4,4,Footscray,11,13,79,Sydney,13,8,86,-7
652,"2018-04-14 18:10:00","Bellerive Oval",R4,4,"North Melbourne",18,8,116,Carlton,4,6,30,86
653,"2018-04-14 19:25:00","Perth Stadium",R4,4,"West Coast",21,13,139,"Gold Coast",9,5,59,80
654,"2018-04-15 13:10:00",Docklands,R4,4,Essendon,16,10,106,"Port Adelaide",12,12,84,22
655,"2018-04-15 15:20:00",M.C.G.,R4,4,Hawthorn,18,7,115,Melbourne,6,12,48,67
656,"2018-04-15 16:40:00","Kardinia Park",R4,4,Geelong,15,13,103,"St Kilda",7,14,56,47
657,"2018-04-20 19:50:00",S.C.G.,R5,5,Sydney,10,15,75,Adelaide,12,13,85,-10
658,"2018-04-21 13:45:00",Docklands,R5,5,"St Kilda",10,13,73,GWS,9,19,73,0
659,"2018-04-21 16:35:00",M.C.G.,R5,5,Carlton,10,9,69,"West Coast",10,19,79,-10
660,"2018-04-21 18:15:00","Adelaide Oval",R5,5,"Port Adelaide",7,8,50,Geelong,12,12,84,-34
661,"2018-04-21 19:10:00","Perth Stadium",R5,5,Fremantle,16,12,108,Footscray,8,6,54,54
662,"2018-04-22 15:20:00",Docklands,R5,5,"North Melbourne",14,14,98,Hawthorn,11,4,70,28
663,"2018-04-22 16:45:00",Gabba,R5,5,"Brisbane Lions",10,11,71,"Gold Coast",11,10,76,-5
664,"2018-04-24 19:25:00",M.C.G.,R5,5,Melbourne,8,8,56,Richmond,15,12,102,-46
665,"2018-04-25 15:20:00",M.C.G.,R5,5,Collingwood,14,17,101,Essendon,7,10,52,49
666,"2018-04-27 19:50:00",Docklands,R6,6,Footscray,11,14,80,Carlton,8,11,59,21
667,"2018-04-28 13:45:00","Kardinia Park",R6,6,Geelong,10,9,69,Sydney,12,14,86,-17
668,"2018-04-28 14:10:00",Docklands,R6,6,"North Melbourne",10,9,69,"Port Adelaide",15,12,102,-33
669,"2018-04-28 16:35:00","Sydney Showground",R6,6,GWS,10,17,77,"Brisbane Lions",5,13,43,34
670,"2018-04-28 19:10:00","York Park",R6,6,Hawthorn,13,11,89,"St Kilda",7,12,54,35
671,"2018-04-28 19:25:00","Adelaide Oval",R6,6,Adelaide,16,14,110,"Gold Coast",9,8,62,48
672,"2018-04-29 13:10:00",Docklands,R6,6,Essendon,10,12,72,Melbourne,16,12,108,-36
673,"2018-04-29 14:40:00",M.C.G.,R6,6,Collingwood,10,10,70,Richmond,16,17,113,-43
674,"2018-04-29 15:20:00","Perth Stadium",R6,6,Fremantle,12,9,81,"West Coast",13,11,89,-8
675,"2018-05-04 19:50:00","Kardinia Park",R7,7,Geelong,14,9,93,GWS,4,8,32,61
676,"2018-05-05 13:45:00","Eureka Stadium",R7,7,Footscray,11,15,81,"Gold Coast",10,12,72,9
677,"2018-05-05 14:10:00",M.C.G.,R7,7,Essendon,10,7,67,Hawthorn,13,12,90,-23
678,"2018-05-05 14:35:00","Perth Stadium",R7,7,"West Coast",16,6,102,"Port Adelaide",9,6,60,42
679,"2018-05-05 19:10:00",S.C.G.,R7,7,Sydney,9,12,66,"North Melbourne",9,14,68,-2
680,"2018-05-05 19:25:00","Adelaide Oval",R7,7,Adelaide,19,11,125,Carlton,10,10,70,55
681,"2018-05-06 13:10:00",M.C.G.,R7,7,Richmond,15,20,110,Fremantle,4,9,33,77
682,"2018-05-06 15:20:00",Docklands,R7,7,"St Kilda",9,13,67,Melbourne,16,10,106,-39
683,"2018-05-06 16:40:00",Gabba,R7,7,"Brisbane Lions",18,6,114,Collingwood,19,7,121,-7
684,"2018-05-11 19:50:00",M.C.G.,R8,8,Hawthorn,10,11,71,Sydney,12,7,79,-8
685,"2018-05-12 13:45:00","Sydney Showground",R8,8,GWS,8,13,61,"West Coast",12,14,86,-25
686,"2018-05-12 14:10:00",M.C.G.,R8,8,Carlton,14,7,91,Essendon,10,18,78,13
687,"2018-05-12 16:35:00",Gabba,R8,8,"Gold Coast",11,11,77,Melbourne,21,20,146,-69
688,"2018-05-12 16:40:00","Adelaide Oval",R8,8,"Port Adelaide",14,11,95,Adelaide,14,6,90,5
689,"2018-05-12 18:10:00",Docklands,R8,8,Footscray,16,11,107,"Brisbane Lions",14,9,93,14
690,"2018-05-12 19:25:00","Perth Stadium",R8,8,Fremantle,13,11,89,"St Kilda",8,11,59,30
691,"2018-05-13 13:10:00",Docklands,R8,8,"North Melbourne",11,6,72,Richmond,12,10,82,-10
692,"2018-05-13 15:20:00",M.C.G.,R8,8,Collingwood,5,15,45,Geelong,9,12,66,-21
693,"2018-05-18 19:20:00","Adelaide Oval",R9,9,Adelaide,9,9,63,Footscray,2,14,26,37
694,"2018-05-19 13:15:00","Jiangwan Stadium",R9,9,"Gold Coast",6,6,42,"Port Adelaide",11,16,82,-40
695,"2018-05-19 13:45:00","Bellerive Oval",R9,9,"North Melbourne",17,10,112,GWS,9,15,69,43
696,"2018-05-19 16:35:00",M.C.G.,R9,9,Essendon,12,12,84,Geelong,7,8,50,34
697,"2018-05-19 19:25:00",Docklands,R9,9,"St Kilda",10,12,72,Collingwood,15,10,100,-28
698,"2018-05-19 19:25:00",S.C.G.,R9,9,Sydney,17,9,111,Fremantle,7,10,52,59
699,"2018-05-20 13:10:00",M.C.G.,R9,9,Carlton,7,8,50,Melbourne,25,9,159,-109
700,"2018-05-20 14:40:00",Gabba,R9,9,"Brisbane Lions",20,9,129,Hawthorn,11,7,73,56
701,"2018-05-20 15:20:00","Perth Stadium",R9,9,"West Coast",20,10,130,Richmond,12,11,83,47
702,"2018-05-25 19:50:00",Docklands,R10,10,Collingwood,13,12,90,Footscray,8,7,55,35
703,"2018-05-26 13:45:00",M.C.G.,R10,10,Richmond,15,15,105,"St Kilda",12,5,77,28
704,"2018-05-26 16:35:00",Gabba,R10,10,"Brisbane Lions",6,13,49,Sydney,10,7,67,-18
705,"2018-05-26 19:25:00","Kardinia Park",R10,10,Geelong,11,7,73,Carlton,5,15,45,28
706,"2018-05-26 19:25:00","Sydney Showground",R10,10,GWS,8,12,60,Essendon,14,11,95,-35
707,"2018-05-27 13:10:00",Docklands,R10,10,Hawthorn,9,6,60,"West Coast",11,9,75,-15
708,"2018-05-27 14:40:00","Traeger Park",R10,10,Melbourne,23,8,146,Adelaide,8,7,55,91
709,"2018-05-27 14:50:00","Perth Stadium",R10,10,Fremantle,8,10,58,"North Melbourne",12,14,86,-28
710,"2018-06-01 19:50:00",S.C.G.,R11,11,Sydney,13,13,91,Carlton,9,7,61,30
711,"2018-06-02 13:45:00",Docklands,R11,11,Footscray,7,9,51,Melbourne,15,10,100,-49
712,"2018-06-02 14:10:00","York Park",R11,11,Hawthorn,9,10,64,"Port Adelaide",9,7,61,3
713,"2018-06-02 16:35:00",Carrara,R11,11,"Gold Coast",4,12,36,Geelong,17,19,121,-85
714,"2018-06-02 18:10:00",M.C.G.,R11,11,Essendon,6,7,43,Richmond,17,12,114,-71
715,"2018-06-02 19:25:00","Perth Stadium",R11,11,"West Coast",16,5,101,"St Kilda",14,4,88,13
716,"2018-06-03 13:10:00",Docklands,R11,11,"North Melbourne",21,15,141,"Brisbane Lions",12,15,87,54
717,"2018-06-03 15:20:00",M.C.G.,R11,11,Collingwood,21,12,138,Fremantle,12,5,77,61
718,"2018-06-03 16:10:00","Adelaide Oval",R11,11,Adelaide,11,15,81,GWS,14,13,97,-16
719,"2018-06-08 19:20:00","Adelaide Oval",R12,12,"Port Adelaide",10,12,72,Richmond,8,10,58,14
720,"2018-06-09 13:45:00","Kardinia Park",R12,12,Geelong,14,12,96,"North Melbourne",8,11,59,37
721,"2018-06-09 16:35:00","Sydney Showground",R12,12,GWS,20,14,134,"Gold Coast",4,2,26,108
722,"2018-06-09 19:25:00",Docklands,R12,12,"St Kilda",7,13,55,Sydney,19,12,126,-71
723,"2018-06-10 13:10:00",Gabba,R12,12,"Brisbane Lions",8,14,62,Essendon,12,12,84,-22
724,"2018-06-10 14:40:00","Perth Stadium",R12,12,Fremantle,10,11,71,Adelaide,9,14,68,3
725,"2018-06-11 15:20:00",M.C.G.,R12,12,Melbourne,14,7,91,Collingwood,20,13,133,-42
726,"2018-06-14 19:20:00","Adelaide Oval",R13,13,"Port Adelaide",20,12,132,Footscray,11,9,75,57
727,"2018-06-15 19:50:00",S.C.G.,R13,13,Sydney,10,12,72,"West Coast",7,15,57,15
728,"2018-06-16 13:45:00",Docklands,R13,13,Carlton,6,10,46,Fremantle,15,13,103,-57
729,"2018-06-16 16:35:00",Carrara,R13,13,"Gold Coast",11,12,78,"St Kilda",11,14,80,-2
730,"2018-06-16 19:25:00",M.C.G.,R13,13,Hawthorn,12,16,88,Adelaide,4,8,32,56
731,"2018-06-17 15:20:00",M.C.G.,R13,13,Geelong,9,11,65,Richmond,12,11,83,-18
732,"2018-06-21 18:10:00","Perth Stadium",R14,14,"West Coast",6,16,52,Essendon,12,8,80,-28
733,"2018-06-22 19:20:00","Adelaide Oval",R14,14,"Port Adelaide",11,9,75,Melbourne,9,11,65,10
734,"2018-06-23 13:45:00","York Park",R14,14,Hawthorn,13,18,96,"Gold Coast",5,13,43,53
735,"2018-06-23 16:35:00",Gabba,R14,14,"Brisbane Lions",12,10,82,GWS,16,13,109,-27
736,"2018-06-23 19:25:00",Docklands,R14,14,Footscray,11,9,75,"North Melbourne",12,5,77,-2
737,"2018-06-24 15:20:00",M.C.G.,R14,14,Collingwood,11,13,79,Carlton,9,5,59,20
738,"2018-06-28 19:20:00",Docklands,R15,15,Richmond,14,9,93,Sydney,11,1,67,26
739,"2018-06-29 19:50:00",Docklands,R15,15,Footscray,16,7,103,Geelong,15,11,101,2
740,"2018-06-30 13:45:00",M.C.G.,R15,15,Carlton,10,9,69,"Port Adelaide",13,12,90,-21
741,"2018-06-30 16:05:00","Adelaide Oval",R15,15,Adelaide,12,16,88,"West Coast",12,6,78,10
742,"2018-06-30 19:25:00",Carrara,R15,15,"Gold Coast",8,12,60,Collingwood,14,15,99,-39
743,"2018-06-30 19:25:00","Sydney Showground",R15,15,GWS,13,17,95,Hawthorn,13,6,84,11
744,"2018-07-01 13:10:00",M.C.G.,R15,15,Melbourne,18,9,117,"St Kilda",18,11,119,-2
745,"2018-07-01 14:40:00",Docklands,R15,15,Essendon,19,11,125,"North Melbourne",16,12,108,17
746,"2018-07-01 15:20:00","Perth Stadium",R15,15,Fremantle,9,10,64,"Brisbane Lions",18,11,119,-55
747,"2018-07-05 19:20:00",S.C.G.,R16,16,Sydney,9,5,59,Geelong,8,23,71,-12
748,"2018-07-06 19:50:00",M.C.G.,R16,16,Richmond,15,13,103,Adelaide,8,8,56,47
749,"2018-07-07 13:45:00",Gabba,R16,16,"Brisbane Lions",18,12,120,Carlton,7,13,55,65
750,"2018-07-07 16:05:00","Adelaide Oval",R16,16,"Port Adelaide",12,14,86,"St Kilda",7,8,50,36
751,"2018-07-07 19:10:00",Docklands,R16,16,Footscray,9,5,59,Hawthorn,19,8,122,-63
752,"2018-07-07 19:25:00","Marrara Oval",R16,16,Melbourne,13,24,102,Fremantle,7,6,48,54
753,"2018-07-08 13:10:00",Docklands,R16,16,"North Melbourne",14,11,95,"Gold Coast",8,10,58,37
754,"2018-07-08 14:40:00",M.C.G.,R16,16,Essendon,9,8,62,Collingwood,12,6,78,-16
755,"2018-07-08 15:20:00","Perth Stadium",R16,16,"West Coast",13,8,86,GWS,10,15,75,11
756,"2018-07-12 19:20:00","Adelaide Oval",R17,17,Adelaide,16,16,112,Geelong,14,13,97,15
757,"2018-07-13 19:50:00",Docklands,R17,17,"St Kilda",16,20,116,Carlton,7,10,52,64
758,"2018-07-14 13:45:00","York Park",R17,17,Hawthorn,9,11,65,"Brisbane Lions",15,8,98,-33
759,"2018-07-14 16:35:00",M.C.G.,R17,17,Melbourne,18,11,119,Footscray,10,9,69,50
760,"2018-07-14 19:25:00",Carrara,R17,17,"Gold Coast",6,15,51,Essendon,13,17,95,-44
761,"2018-07-14 19:25:00","Sydney Showground",R17,17,GWS,11,13,79,Richmond,10,17,77,2
762,"2018-07-15 13:10:00",M.C.G.,R17,17,Collingwood,9,13,67,"West Coast",15,12,102,-35
763,"2018-07-15 14:40:00",Docklands,R17,17,"North Melbourne",15,8,98,Sydney,16,8,104,-6
764,"2018-07-15 15:20:00","Perth Stadium",R17,17,Fremantle,8,11,59,"Port Adelaide",7,8,50,9
765,"2018-07-20 19:50:00",Docklands,R18,18,"St Kilda",8,9,57,Richmond,16,15,111,-54
766,"2018-07-21 13:45:00",M.C.G.,R18,18,Collingwood,20,10,130,"North Melbourne",9,10,64,66
767,"2018-07-21 14:10:00",S.C.G.,R18,18,Sydney,8,16,64,"Gold Coast",12,16,88,-24
768,"2018-07-21 16:35:00",Docklands,R18,18,Essendon,13,21,99,Fremantle,11,4,70,29
769,"2018-07-21 19:25:00",Gabba,R18,18,"Brisbane Lions",13,10,88,Adelaide,13,15,93,-5
770,"2018-07-21 19:25:00","Kardinia Park",R18,18,Geelong,16,4,100,Melbourne,14,14,98,2
771,"2018-07-22 13:10:00",Docklands,R18,18,Carlton,7,10,52,Hawthorn,18,16,124,-72
772,"2018-07-22 13:20:00","Perth Stadium",R18,18,"West Coast",14,16,100,Footscray,6,10,46,54
773,"2018-07-22 16:10:00","Adelaide Oval",R18,18,"Port Adelaide",8,10,58,GWS,11,14,80,-22
774,"2018-07-27 19:50:00",Docklands,R19,19,Essendon,15,19,109,Sydney,10,6,66,43
775,"2018-07-28 13:45:00",M.C.G.,R19,19,Richmond,16,9,105,Collingwood,12,5,77,28
776,"2018-07-28 14:10:00","Kardinia Park",R19,19,Geelong,18,12,120,"Brisbane Lions",11,12,78,42
777,"2018-07-28 16:35:00","Sydney Showground",R19,19,GWS,13,8,86,"St Kilda",8,13,61,25
778,"2018-07-28 19:10:00",Carrara,R19,19,"Gold Coast",5,14,44,Carlton,12,7,79,-35
779,"2018-07-28 19:25:00","Adelaide Oval",R19,19,Adelaide,10,17,77,Melbourne,13,12,90,-13
780,"2018-07-29 13:10:00","Bellerive Oval",R19,19,"North Melbourne",12,9,81,"West Coast",6,5,41,40
781,"2018-07-29 14:40:00","Eureka Stadium",R19,19,Footscray,5,4,34,"Port Adelaide",11,12,78,-44
782,"2018-07-29 15:20:00","Perth Stadium",R19,19,Fremantle,7,11,53,Hawthorn,17,10,112,-59
783,"2018-08-03 19:50:00",M.C.G.,R20,20,Richmond,12,13,85,Geelong,12,10,82,3
784,"2018-08-04 13:45:00",M.C.G.,R20,20,Hawthorn,16,11,107,Essendon,16,7,103,4
785,"2018-08-04 14:10:00",Gabba,R20,20,"Brisbane Lions",16,8,104,"North Melbourne",16,11,107,-3
786,"2018-08-04 16:05:00","Adelaide Oval",R20,20,Adelaide,13,18,96,"Port Adelaide",14,9,93,3
787,"2018-08-04 19:25:00",S.C.G.,R20,20,Sydney,11,7,73,Collingwood,10,11,71,2
788,"2018-08-04 19:25:00",Docklands,R20,20,"St Kilda",9,14,68,Footscray,15,13,103,-35
789,"2018-08-05 13:10:00",Docklands,R20,20,Carlton,7,4,46,GWS,23,13,151,-105
790,"2018-08-05 14:40:00",M.C.G.,R20,20,Melbourne,21,17,143,"Gold Coast",7,5,47,96
791,"2018-08-05 15:20:00","Perth Stadium",R20,20,"West Coast",21,16,142,Fremantle,13,6,84,58
792,"2018-08-10 19:50:00",Docklands,R21,21,Essendon,18,14,122,"St Kilda",11,13,79,43
793,"2018-08-11 13:45:00",M.C.G.,R21,21,Hawthorn,10,11,71,Geelong,8,12,60,11
794,"2018-08-11 14:10:00",Carrara,R21,21,"Gold Coast",7,9,51,Richmond,19,11,125,-74
795,"2018-08-11 16:05:00","Adelaide Oval",R21,21,"Port Adelaide",9,4,58,"West Coast",9,8,62,-4
796,"2018-08-11 19:25:00","Manuka Oval",R21,21,GWS,15,16,106,Adelaide,13,14,92,14
797,"2018-08-11 19:25:00",Docklands,R21,21,Collingwood,14,20,104,"Brisbane Lions",11,7,73,31
798,"2018-08-12 13:10:00",Docklands,R21,21,"North Melbourne",12,13,85,Footscray,13,14,92,-7
799,"2018-08-12 14:40:00",M.C.G.,R21,21,Melbourne,10,18,78,Sydney,13,9,87,-9
800,"2018-08-12 15:20:00","Perth Stadium",R21,21,Fremantle,15,11,101,Carlton,10,12,72,29
801,"2018-08-17 19:50:00",M.C.G.,R22,22,Richmond,12,9,81,Essendon,11,7,73,8
802,"2018-08-18 13:45:00",M.C.G.,R22,22,Collingwood,17,13,115,"Port Adelaide",10,4,64,51
803,"2018-08-18 14:10:00","Kardinia Park",R22,22,Geelong,24,14,158,Fremantle,3,7,25,133
804,"2018-08-18 16:35:00","Sydney Showground",R22,22,GWS,8,12,60,Sydney,11,14,80,-20
805,"2018-08-18 19:25:00",Docklands,R22,22,"St Kilda",11,10,76,Hawthorn,12,8,80,-4
806,"2018-08-18 19:25:00",Carrara,R22,22,"Gold Coast",11,8,74,"Brisbane Lions",10,18,78,-4
807,"2018-08-19 13:10:00",Docklands,R22,22,Carlton,7,7,49,Footscray,10,6,66,-17
808,"2018-08-19 13:20:00","Perth Stadium",R22,22,"West Coast",14,7,91,Melbourne,16,12,108,-17
809,"2018-08-19 16:10:00","Adelaide Oval",R22,22,Adelaide,12,14,86,"North Melbourne",11,11,77,9
810,"2018-08-24 19:20:00","Adelaide Oval",R23,23,"Port Adelaide",13,11,89,Essendon,17,9,111,-22
811,"2018-08-25 13:45:00","Kardinia Park",R23,23,Geelong,22,10,142,"Gold Coast",5,10,40,102
812,"2018-08-25 14:10:00",M.C.G.,R23,23,Richmond,15,8,98,Footscray,14,11,95,3
813,"2018-08-25 14:35:00","Perth Stadium",R23,23,Fremantle,9,13,67,Collingwood,11,10,76,-9
814,"2018-08-25 19:25:00",Docklands,R23,23,Carlton,8,13,61,Adelaide,26,9,165,-104
815,"2018-08-25 19:25:00",S.C.G.,R23,23,Sydney,10,14,74,Hawthorn,12,11,83,-9
816,"2018-08-26 13:10:00",Gabba,R23,23,"Brisbane Lions",11,6,72,"West Coast",14,14,98,-26
817,"2018-08-26 15:20:00",M.C.G.,R23,23,Melbourne,15,12,102,GWS,8,9,57,45
818,"2018-08-26 16:40:00",Docklands,R23,23,"St Kilda",14,10,94,"North Melbourne",17,15,117,-23
819,"2018-09-06 19:20:00",M.C.G.,QF,24,Richmond,13,17,95,Hawthorn,9,10,64,31
820,"2018-09-07 19:50:00",M.C.G.,EF,24,Melbourne,10,15,75,Geelong,6,10,46,29
821,"2018-09-08 16:20:00",S.C.G.,EF,24,GWS,10,19,79,Sydney,4,6,30,49
822,"2018-09-08 18:10:00","Perth Stadium",QF,24,"West Coast",12,14,86,Collingwood,10,10,70,16
823,"2018-09-14 19:50:00",M.C.G.,SF,25,Melbourne,16,8,104,Hawthorn,10,11,71,33
824,"2018-09-15 19:25:00",M.C.G.,SF,25,Collingwood,9,15,69,GWS,9,5,59,10
825,"2018-09-21 19:50:00",M.C.G.,PF,26,Collingwood,15,7,97,Richmond,8,10,58,39
826,"2018-09-22 13:20:00","Perth Stadium",PF,26,"West Coast",18,13,121,Melbourne,7,13,55,66
827,"2018-09-29 14:30:00",M.C.G.,GF,27,"West Coast",11,13,79,Collingwood,11,8,74,5
