id,Date,Venue,Round,Round.Number,Home.Team,Home.Goals,Home.Behinds,Home.Points,Away.Team,Away.Goals,Away.Behinds,Away.Points,Margin
828,"2019-03-21 19:25:00",M.C.G.,R1,1,Carlton,9,10,64,Richmond,14,13,97,-33
829,"2019-03-22 19:50:00",M.C.G.,R1,1,Collingwood,9,11,65,Geelong,10,12,72,-7
830,"2019-03-23 13:45:00",M.C.G.,R1,1,Melbourne,9,7,61,"Port Adelaide",12,15,87,-26
831,"2019-03-23 16:05:00","Adelaide Oval",R1,1,Adelaide,7,13,55,Hawthorn,12,15,87,-32
832,"2019-03-23 19:20:00",Docklands,R1,1,Footscray,11,16,82,Sydney,9,11,65,17
833,"2019-03-23 19:25:00",Gabba,R1,1,"Brisbane Lions",15,12,102,"West Coast",8,10,58,44
834,"2019-03-24 13:10:00",Docklands,R1,1,"St Kilda",13,7,85,"Gold Coast",13,6,84,1
835,"2019-03-24 15:20:00","Sydney Showground",R1,1,GWS,16,16,112,Essendon,5,10,40,72
836,"2019-03-24 15:20:00","Perth Stadium",R1,1,Fremantle,21,15,141,"North Melbourne",9,5,59,82
837,"2019-03-28 19:20:00",M.C.G.,R2,2,Richmond,10,6,66,Collingwood,17,8,110,-44
838,"2019-03-29 19:50:00",S.C.G.,R2,2,Sydney,8,14,62,Adelaide,12,16,88,-26
839,"2019-03-30 16:35:00","Adelaide Oval",R2,2,"Port Adelaide",13,10,88,Carlton,11,6,72,16
840,"2019-03-30 16:40:00",Docklands,R2,2,Essendon,9,11,65,"St Kilda",10,16,76,-11
841,"2019-03-30 17:10:00","Kardinia Park",R2,2,Geelong,20,6,126,Melbourne,6,10,46,80
842,"2019-03-30 19:25:00","Perth Stadium",R2,2,"West Coast",16,8,104,GWS,7,10,52,52
843,"2019-03-31 13:10:00",Docklands,R2,2,"North Melbourne",13,9,87,"Brisbane Lions",16,11,107,-20
844,"2019-03-31 15:20:00",M.C.G.,R2,2,Hawthorn,13,9,87,Footscray,16,10,106,-19
845,"2019-03-31 15:40:00",Carrara,R2,2,"Gold Coast",7,19,61,Fremantle,8,10,58,3
846,"2019-04-04 19:20:00","Adelaide Oval",R3,3,Adelaide,10,15,75,Geelong,14,15,99,-24
847,"2019-04-05 19:50:00",M.C.G.,R3,3,Melbourne,18,4,112,Essendon,20,10,130,-18
848,"2019-04-06 13:45:00",Docklands,R3,3,Carlton,10,14,74,Sydney,14,9,93,-19
849,"2019-04-06 16:35:00","Sydney Showground",R3,3,GWS,19,11,125,Richmond,10,16,76,49
850,"2019-04-06 18:25:00",M.C.G.,R3,3,Collingwood,11,10,76,"West Coast",15,8,98,-22
851,"2019-04-06 19:25:00",Gabba,R3,3,"Brisbane Lions",16,11,107,"Port Adelaide",13,12,90,17
852,"2019-04-07 14:20:00",Docklands,R3,3,Footscray,9,14,68,"Gold Coast",10,13,73,-5
853,"2019-04-07 15:20:00",M.C.G.,R3,3,Hawthorn,13,9,87,"North Melbourne",10,11,71,16
854,"2019-04-07 15:20:00","Perth Stadium",R3,3,Fremantle,11,5,71,"St Kilda",9,12,66,5
855,"2019-04-11 19:20:00",S.C.G.,R4,4,Sydney,11,12,78,Melbourne,15,10,100,-22
856,"2019-04-12 19:50:00",M.C.G.,R4,4,Collingwood,11,12,78,Footscray,9,10,64,14
857,"2019-04-13 13:45:00","Kardinia Park",R4,4,Geelong,11,9,75,GWS,11,13,79,-4
858,"2019-04-13 14:10:00",M.C.G.,R4,4,Essendon,17,10,112,"Brisbane Lions",9,11,65,47
859,"2019-04-13 16:05:00","Adelaide Oval",R4,4,"Port Adelaide",14,8,92,Richmond,15,9,99,-7
860,"2019-04-13 18:10:00",Docklands,R4,4,"North Melbourne",9,17,71,Adelaide,8,11,59,12
861,"2019-04-13 19:25:00","Perth Stadium",R4,4,"West Coast",10,9,69,Fremantle,7,14,56,13
862,"2019-04-14 14:40:00",Carrara,R4,4,"Gold Coast",8,11,59,Carlton,8,9,57,2
863,"2019-04-14 15:20:00",Docklands,R4,4,"St Kilda",10,14,74,Hawthorn,10,9,69,5
864,"2019-04-18 19:35:00",Gabba,R5,5,"Brisbane Lions",8,13,61,Collingwood,18,15,123,-62
865,"2019-04-19 16:20:00",Docklands,R5,5,"North Melbourne",7,16,58,Essendon,17,14,116,-58
866,"2019-04-19 18:10:00","Perth Stadium",R5,5,"West Coast",8,5,53,"Port Adelaide",13,17,95,-42
867,"2019-04-20 13:45:00","Manuka Oval",R5,5,GWS,11,16,82,Fremantle,16,10,106,-24
868,"2019-04-20 16:35:00",M.C.G.,R5,5,Melbourne,7,13,55,"St Kilda",15,5,95,-40
869,"2019-04-20 19:25:00",Docklands,R5,5,Richmond,13,11,89,Sydney,10,7,67,22
870,"2019-04-21 13:10:00",Docklands,R5,5,Footscray,7,15,57,Carlton,15,11,101,-44
871,"2019-04-21 16:10:00","Adelaide Oval",R5,5,Adelaide,18,11,119,"Gold Coast",6,10,46,73
872,"2019-04-22 15:20:00",M.C.G.,R5,5,Hawthorn,13,12,90,Geelong,17,11,113,-23
873,"2019-04-24 19:35:00",M.C.G.,R6,6,Richmond,12,13,85,Melbourne,6,6,42,43
874,"2019-04-25 15:20:00",M.C.G.,R6,6,Essendon,10,9,69,Collingwood,10,13,73,-4
875,"2019-04-26 19:20:00","Adelaide Oval",R6,6,"Port Adelaide",12,16,88,"North Melbourne",11,6,72,16
876,"2019-04-27 13:45:00",Carrara,R6,6,"Gold Coast",9,8,62,"Brisbane Lions",16,15,111,-49
877,"2019-04-27 16:35:00",Docklands,R6,6,"St Kilda",10,8,68,Adelaide,15,7,97,-29
878,"2019-04-27 18:10:00",S.C.G.,R6,6,Sydney,12,7,79,GWS,18,12,120,-41
879,"2019-04-27 19:25:00","Perth Stadium",R6,6,Fremantle,13,10,88,Footscray,9,15,69,19
880,"2019-04-28 15:20:00","York Park",R6,6,Hawthorn,13,15,93,Carlton,13,10,88,5
881,"2019-04-28 16:40:00","Kardinia Park",R6,6,Geelong,15,14,104,"West Coast",7,4,46,58
882,"2019-05-03 19:50:00",Docklands,R7,7,Collingwood,15,18,108,"Port Adelaide",10,9,69,39
883,"2019-05-04 13:45:00",M.C.G.,R7,7,Melbourne,11,13,79,Hawthorn,11,8,74,5
884,"2019-05-04 13:45:00","Manuka Oval",R7,7,GWS,18,6,114,"St Kilda",10,10,70,44
885,"2019-05-04 16:35:00",Gabba,R7,7,"Brisbane Lions",14,19,103,Sydney,12,9,81,22
886,"2019-05-04 18:10:00",Docklands,R7,7,Footscray,15,9,99,Richmond,7,10,52,47
887,"2019-05-04 19:25:00","Perth Stadium",R7,7,"West Coast",11,14,80,"Gold Coast",8,9,57,23
888,"2019-05-05 13:10:00",Docklands,R7,7,Carlton,8,14,62,"North Melbourne",18,12,120,-58
889,"2019-05-05 15:20:00",M.C.G.,R7,7,Geelong,13,8,86,Essendon,7,12,54,32
890,"2019-05-05 16:10:00","Adelaide Oval",R7,7,Adelaide,7,9,51,Fremantle,5,4,34,17
891,"2019-05-10 19:50:00",S.C.G.,R8,8,Sydney,11,11,77,Essendon,10,12,72,5
892,"2019-05-11 13:45:00",M.C.G.,R8,8,Carlton,13,9,87,Collingwood,16,10,106,-19
893,"2019-05-11 13:45:00","Eureka Stadium",R8,8,Footscray,13,14,92,"Brisbane Lions",11,10,76,16
894,"2019-05-11 16:35:00",Carrara,R8,8,"Gold Coast",9,6,60,Melbourne,8,13,61,-1
895,"2019-05-11 19:10:00",Docklands,R8,8,"St Kilda",10,10,70,"West Coast",12,16,88,-18
896,"2019-05-11 19:25:00","Adelaide Oval",R8,8,"Port Adelaide",9,14,68,Adelaide,13,10,88,-20
897,"2019-05-12 13:10:00",Docklands,R8,8,"North Melbourne",11,14,80,Geelong,16,8,104,-24
898,"2019-05-12 15:20:00",M.C.G.,R8,8,Hawthorn,10,11,71,GWS,5,8,38,33
899,"2019-05-12 15:20:00","Perth Stadium",R8,8,Fremantle,12,14,86,Richmond,17,9,111,-25
900,"2019-05-17 18:10:00","Perth Stadium",R9,9,"West Coast",13,7,85,Melbourne,9,15,69,16
901,"2019-05-18 13:45:00",M.C.G.,R9,9,Collingwood,17,10,112,"St Kilda",10,11,71,41
902,"2019-05-18 14:10:00",Gabba,R9,9,"Brisbane Lions",13,15,93,Adelaide,13,14,92,1
903,"2019-05-18 16:35:00","Kardinia Park",R9,9,Geelong,21,7,133,Footscray,13,11,89,44
904,"2019-05-18 19:25:00",Docklands,R9,9,Essendon,8,12,60,Fremantle,7,11,53,7
905,"2019-05-18 19:25:00","Bellerive Oval",R9,9,"North Melbourne",10,12,72,Sydney,11,11,77,-5
906,"2019-05-19 12:40:00","Adelaide Oval",R9,9,"Port Adelaide",13,11,89,"Gold Coast",7,9,51,38
907,"2019-05-19 15:20:00",M.C.G.,R9,9,Richmond,14,11,95,Hawthorn,8,11,59,36
908,"2019-05-19 16:40:00","Sydney Showground",R9,9,GWS,20,18,138,Carlton,7,3,45,93
909,"2019-05-24 19:50:00",S.C.G.,R10,10,Sydney,11,7,73,Collingwood,11,14,80,-7
910,"2019-05-25 13:45:00","York Park",R10,10,Hawthorn,12,8,80,"Port Adelaide",6,13,49,31
911,"2019-05-25 14:10:00",Docklands,R10,10,Footscray,13,12,90,"North Melbourne",18,7,115,-25
912,"2019-05-25 16:05:00","Adelaide Oval",R10,10,Adelaide,10,13,73,"West Coast",13,7,85,-12
913,"2019-05-25 19:25:00",M.C.G.,R10,10,Richmond,10,13,73,Essendon,6,14,50,23
914,"2019-05-25 19:25:00",Carrara,R10,10,"Gold Coast",9,10,64,Geelong,13,13,91,-27
915,"2019-05-26 13:10:00",M.C.G.,R10,10,Melbourne,10,8,68,GWS,14,10,94,-26
916,"2019-05-26 15:20:00",Docklands,R10,10,"St Kilda",9,14,68,Carlton,8,7,55,13
917,"2019-05-26 15:20:00","Perth Stadium",R10,10,Fremantle,10,13,73,"Brisbane Lions",10,12,72,1
918,"2019-05-31 19:50:00",Docklands,R11,11,"North Melbourne",15,9,99,Richmond,9,8,62,37
919,"2019-06-01 13:45:00",M.C.G.,R11,11,Collingwood,11,9,75,Fremantle,11,13,79,-4
920,"2019-06-01 13:45:00","Sydney Showground",R11,11,GWS,19,12,126,"Gold Coast",6,7,43,83
921,"2019-06-01 16:35:00","Kardinia Park",R11,11,Geelong,13,7,85,Sydney,8,15,63,22
922,"2019-06-01 19:10:00",Gabba,R11,11,"Brisbane Lions",12,13,85,Hawthorn,10,6,66,19
923,"2019-06-01 19:25:00","Marrara Oval",R11,11,Melbourne,12,16,88,Adelaide,14,6,90,-2
924,"2019-06-02 12:20:00","Jiangwan Stadium",R11,11,"St Kilda",9,15,69,"Port Adelaide",22,7,139,-70
925,"2019-06-02 15:20:00",M.C.G.,R11,11,Essendon,11,8,74,Carlton,4,9,33,41
926,"2019-06-02 15:20:00","Perth Stadium",R11,11,"West Coast",21,7,133,Footscray,10,12,72,61
927,"2019-06-07 19:50:00",M.C.G.,R12,12,Richmond,5,7,37,Geelong,16,8,104,-67
928,"2019-06-08 13:45:00",Docklands,R12,12,Carlton,11,12,78,"Brisbane Lions",9,9,63,15
929,"2019-06-08 16:35:00",Carrara,R12,12,"Gold Coast",11,6,72,"North Melbourne",14,15,99,-27
930,"2019-06-08 19:10:00","Adelaide Oval",R12,12,Adelaide,12,10,82,GWS,9,7,61,21
931,"2019-06-09 15:20:00",S.C.G.,R12,12,Sydney,18,8,116,"West Coast",10,11,71,45
932,"2019-06-10 15:20:00",M.C.G.,R12,12,Collingwood,15,8,98,Melbourne,7,15,57,41
933,"2019-06-13 19:20:00","Adelaide Oval",R13,13,Adelaide,15,11,101,Richmond,9,14,68,33
934,"2019-06-14 19:50:00",Docklands,R13,13,Essendon,14,12,96,Hawthorn,11,11,77,19
935,"2019-06-15 13:45:00","Riverway Stadium",R13,13,"Gold Coast",11,10,76,"St Kilda",11,14,80,-4
936,"2019-06-15 14:35:00","Perth Stadium",R13,13,Fremantle,15,10,100,"Port Adelaide",12,7,79,21
937,"2019-06-15 19:25:00",Docklands,R13,13,Carlton,15,10,100,Footscray,15,13,103,-3
938,"2019-06-16 15:20:00","Bellerive Oval",R13,13,"North Melbourne",10,8,68,GWS,14,7,91,-23
939,"2019-06-20 18:10:00","Perth Stadium",R14,14,"West Coast",14,22,106,Essendon,11,5,71,35
940,"2019-06-21 19:50:00",S.C.G.,R14,14,Sydney,12,10,82,Hawthorn,9,9,63,19
941,"2019-06-22 13:45:00",M.C.G.,R14,14,Melbourne,13,7,85,Fremantle,11,5,71,14
942,"2019-06-22 16:35:00",Docklands,R14,14,"St Kilda",8,11,59,"Brisbane Lions",17,13,115,-56
943,"2019-06-22 19:10:00","Adelaide Oval",R14,14,"Port Adelaide",9,13,67,Geelong,8,8,56,11
944,"2019-06-23 15:20:00",Docklands,R14,14,Footscray,10,13,73,Collingwood,13,4,82,-9
945,"2019-06-27 19:20:00",Docklands,R15,15,Essendon,12,5,77,GWS,10,11,71,6
946,"2019-06-28 19:50:00","Kardinia Park",R15,15,Geelong,14,12,96,Adelaide,10,9,69,27
947,"2019-06-29 13:45:00",M.C.G.,R15,15,Hawthorn,9,17,71,"West Coast",11,11,77,-6
948,"2019-06-29 16:35:00",S.C.G.,R15,15,Sydney,14,9,93,"Gold Coast",7,9,51,42
949,"2019-06-29 19:10:00",Docklands,R15,15,Collingwood,5,7,37,"North Melbourne",11,15,81,-44
950,"2019-06-29 19:25:00","Adelaide Oval",R15,15,"Port Adelaide",5,11,41,Footscray,10,6,66,-25
951,"2019-06-30 13:10:00",Docklands,R15,15,"St Kilda",10,10,70,Richmond,16,7,103,-33
952,"2019-06-30 15:20:00",Gabba,R15,15,"Brisbane Lions",15,17,107,Melbourne,11,8,74,33
953,"2019-06-30 15:20:00","Perth Stadium",R15,15,Fremantle,11,9,75,Carlton,11,13,79,-4
954,"2019-07-05 19:50:00",M.C.G.,R16,16,Hawthorn,9,13,67,Collingwood,9,9,63,4
955,"2019-07-06 13:45:00",M.C.G.,R16,16,Essendon,11,10,76,Sydney,9,12,66,10
956,"2019-07-06 14:10:00",Carrara,R16,16,"Gold Coast",9,4,58,Richmond,23,12,150,-92
957,"2019-07-06 16:05:00","Adelaide Oval",R16,16,Adelaide,5,14,44,"Port Adelaide",15,11,101,-57
958,"2019-07-06 18:10:00",Docklands,R16,16,Footscray,10,11,71,Geelong,7,13,55,16
959,"2019-07-06 19:25:00","Perth Stadium",R16,16,Fremantle,2,19,31,"West Coast",19,8,122,-91
960,"2019-07-07 13:10:00",M.C.G.,R16,16,Carlton,15,10,100,Melbourne,15,15,105,-5
961,"2019-07-07 15:20:00","Bellerive Oval",R16,16,"North Melbourne",17,10,112,"St Kilda",11,7,73,39
962,"2019-07-07 16:40:00","Sydney Showground",R16,16,GWS,11,8,74,"Brisbane Lions",14,10,94,-20
963,"2019-07-12 18:10:00","Perth Stadium",R17,17,"West Coast",12,5,77,Collingwood,11,12,78,-1
964,"2019-07-13 13:45:00",S.C.G.,R17,17,Sydney,8,14,62,Carlton,9,15,69,-7
965,"2019-07-13 14:10:00","York Park",R17,17,Hawthorn,12,12,84,Fremantle,8,5,53,31
966,"2019-07-13 16:35:00",Docklands,R17,17,Essendon,12,14,86,"North Melbourne",12,9,81,5
967,"2019-07-13 19:25:00",Carrara,R17,17,"Gold Coast",8,8,56,Adelaide,23,13,151,-95
968,"2019-07-13 19:25:00","Kardinia Park",R17,17,Geelong,12,12,84,"St Kilda",8,9,57,27
969,"2019-07-14 13:10:00",M.C.G.,R17,17,Richmond,13,16,94,GWS,9,13,67,27
970,"2019-07-14 15:20:00",Docklands,R17,17,Footscray,10,14,74,Melbourne,9,12,66,8
971,"2019-07-14 16:10:00","Adelaide Oval",R17,17,"Port Adelaide",6,13,49,"Brisbane Lions",14,13,97,-48
972,"2019-07-19 19:20:00","Adelaide Oval",R18,18,Adelaide,10,15,75,Essendon,15,6,96,-21
973,"2019-07-20 13:45:00",M.C.G.,R18,18,Richmond,15,11,101,"Port Adelaide",9,9,63,38
974,"2019-07-20 14:10:00",Docklands,R18,18,Carlton,15,9,99,"Gold Coast",11,9,75,24
975,"2019-07-20 16:35:00","Sydney Showground",R18,18,GWS,19,8,122,Collingwood,11,9,75,47
976,"2019-07-20 18:10:00",Gabba,R18,18,"Brisbane Lions",12,15,87,"North Melbourne",12,3,75,12
977,"2019-07-20 19:25:00","Perth Stadium",R18,18,Fremantle,7,10,52,Sydney,7,9,51,1
978,"2019-07-21 13:10:00",M.C.G.,R18,18,Geelong,8,13,61,Hawthorn,12,13,85,-24
979,"2019-07-21 14:50:00","Traeger Park",R18,18,Melbourne,11,12,78,"West Coast",14,7,91,-13
980,"2019-07-21 16:40:00",Docklands,R18,18,"St Kilda",17,14,116,Footscray,14,5,89,27
981,"2019-07-26 19:50:00",M.C.G.,R19,19,Collingwood,9,12,66,Richmond,14,14,98,-32
982,"2019-07-27 13:45:00","York Park",R19,19,Hawthorn,7,18,60,"Brisbane Lions",13,9,87,-27
983,"2019-07-27 14:10:00",M.C.G.,R19,19,Carlton,13,9,87,Adelaide,9,6,60,27
984,"2019-07-27 14:35:00","Perth Stadium",R19,19,"West Coast",18,13,121,"North Melbourne",10,12,72,49
985,"2019-07-27 19:10:00",Docklands,R19,19,"St Kilda",15,14,104,Melbourne,13,7,85,19
986,"2019-07-27 19:25:00","Adelaide Oval",R19,19,"Port Adelaide",7,13,55,GWS,8,8,56,-1
987,"2019-07-28 13:10:00",Docklands,R19,19,Footscray,16,17,113,Fremantle,9,12,66,47
988,"2019-07-28 15:20:00",S.C.G.,R19,19,Sydney,12,8,80,Geelong,16,11,107,-27
989,"2019-07-28 16:40:00",Carrara,R19,19,"Gold Coast",15,6,96,Essendon,16,10,106,-10
990,"2019-08-02 19:50:00",Docklands,R20,20,"North Melbourne",12,14,86,Hawthorn,9,10,64,22
991,"2019-08-03 13:45:00",Docklands,R20,20,Essendon,9,13,67,"Port Adelaide",19,12,126,-59
992,"2019-08-03 14:10:00","Sydney Showground",R20,20,GWS,12,11,83,Sydney,12,9,81,2
993,"2019-08-03 14:35:00","Perth Stadium",R20,20,Fremantle,14,11,95,Geelong,9,7,61,34
994,"2019-08-03 19:10:00",M.C.G.,R20,20,Melbourne,9,6,60,Richmond,13,15,93,-33
995,"2019-08-03 19:25:00","Adelaide Oval",R20,20,Adelaide,14,8,92,"St Kilda",10,10,70,22
996,"2019-08-04 13:10:00",M.C.G.,R20,20,Collingwood,18,12,120,"Gold Coast",8,3,51,69
997,"2019-08-04 15:20:00",Docklands,R20,20,Carlton,11,9,75,"West Coast",15,9,99,-24
998,"2019-08-04 16:40:00",Gabba,R20,20,"Brisbane Lions",14,14,98,Footscray,11,14,80,18
999,"2019-08-09 19:50:00","Manuka Oval",R21,21,GWS,4,5,29,Hawthorn,13,7,85,-56
1000,"2019-08-10 13:40:00",M.C.G.,R21,21,Melbourne,7,11,53,Collingwood,10,10,70,-17
1001,"2019-08-10 13:45:00","Adelaide Oval",R21,21,"Port Adelaide",15,13,103,Sydney,7,14,56,47
1002,"2019-08-10 16:35:00",Gabba,R21,21,"Brisbane Lions",22,12,144,"Gold Coast",8,5,53,91
1003,"2019-08-10 19:25:00",Docklands,R21,21,Essendon,4,9,33,Footscray,21,11,137,-104
1004,"2019-08-10 19:25:00","Kardinia Park",R21,21,Geelong,9,15,69,"North Melbourne",1,8,14,55
1005,"2019-08-11 13:10:00",Docklands,R21,21,"St Kilda",10,12,72,Fremantle,10,9,69,3
1006,"2019-08-11 15:20:00",M.C.G.,R21,21,Richmond,11,7,73,Carlton,6,9,45,28
1007,"2019-08-11 15:20:00","Perth Stadium",R21,21,"West Coast",13,12,90,Adelaide,12,8,80,10
1008,"2019-08-16 19:50:00",M.C.G.,R22,22,Melbourne,5,12,42,Sydney,15,5,95,-53
1009,"2019-08-17 13:45:00",M.C.G.,R22,22,Carlton,11,12,78,"St Kilda",10,8,68,10
1010,"2019-08-17 14:10:00",Gabba,R22,22,"Brisbane Lions",10,15,75,Geelong,10,14,74,1
1011,"2019-08-17 16:05:00","Adelaide Oval",R22,22,Adelaide,6,12,48,Collingwood,17,12,114,-66
1012,"2019-08-17 18:10:00",Docklands,R22,22,"North Melbourne",22,12,144,"Port Adelaide",8,10,58,86
1013,"2019-08-17 19:25:00","Perth Stadium",R22,22,Fremantle,7,13,55,Essendon,13,9,87,-32
1014,"2019-08-18 13:10:00",M.C.G.,R22,22,Richmond,13,10,88,"West Coast",13,4,82,6
1015,"2019-08-18 15:20:00","Sydney Showground",R22,22,GWS,9,11,65,Footscray,19,12,126,-61
1016,"2019-08-18 16:40:00",Docklands,R22,22,Hawthorn,18,10,118,"Gold Coast",7,6,48,70
1017,"2019-08-23 19:50:00",M.C.G.,R23,23,Collingwood,10,16,76,Essendon,10,5,65,11
1018,"2019-08-24 13:45:00",S.C.G.,R23,23,Sydney,17,7,109,"St Kilda",8,16,64,45
1019,"2019-08-24 14:10:00","Bellerive Oval",R23,23,"North Melbourne",13,10,88,Melbourne,12,11,83,5
1020,"2019-08-24 16:35:00","Kardinia Park",R23,23,Geelong,19,15,129,Carlton,8,13,61,68
1021,"2019-08-24 18:10:00",Carrara,R23,23,"Gold Coast",7,13,55,GWS,20,7,127,-72
1022,"2019-08-24 19:25:00","Perth Stadium",R23,23,"West Coast",9,13,67,Hawthorn,16,9,105,-38
1023,"2019-08-25 13:10:00","Eureka Stadium",R23,23,Footscray,18,13,121,Adelaide,13,9,87,34
1024,"2019-08-25 15:20:00",M.C.G.,R23,23,Richmond,12,10,82,"Brisbane Lions",8,7,55,27
1025,"2019-08-25 16:10:00","Adelaide Oval",R23,23,"Port Adelaide",15,20,110,Fremantle,10,7,67,43
1026,"2019-09-05 18:10:00","Perth Stadium",EF,24,"West Coast",17,14,116,Essendon,9,7,61,55
1027,"2019-09-06 19:50:00",M.C.G.,QF,24,Collingwood,9,7,61,Geelong,7,9,51,10
1028,"2019-09-07 15:20:00","Sydney Showground",EF,24,GWS,16,17,113,Footscray,8,7,55,58
1029,"2019-09-07 19:25:00",Gabba,QF,24,Richmond,18,4,112,"Brisbane Lions",8,17,65,47
1030,"2019-09-13 19:50:00",M.C.G.,SF,25,Geelong,13,10,88,"West Coast",10,8,68,20
1031,"2019-09-14 19:25:00",Gabba,SF,25,GWS,12,11,83,"Brisbane Lions",11,14,80,3
1032,"2019-09-20 19:50:00",M.C.G.,PF,26,Richmond,12,13,85,Geelong,9,12,66,19
1033,"2019-09-21 16:35:00",M.C.G.,PF,26,GWS,8,8,56,Collingwood,7,10,52,4
1034,"2019-09-28 14:30:00",M.C.G.,GF,27,Richmond,17,12,114,GWS,3,7,25,89
